"TimeSpan","BlueTeam.min","RedTeam.min","OppositeTeam.min","BlueTeam.median","RedTeam.median","OppositeTeam.median","BlueTeam.max","RedTeam.max","OppositeTeam.max"
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,6,NA,NA,6,NA,NA,6,NA,NA
8,3.5,25.3,154.4,6,25.3,169.35,6.5,25.3,184.2
9,5,32.6,146.2,5.1,32.6,164.5,9,32.6,183.1
10,5.8,34,141.4,7,34,158.4,12.2,34,176.7
11,5.9,5,139.3,12.9,17.2,164,21.2,33.4,183.8
12,8.2,5,137.8,14.1,15.2,158.6,24.2,30.3,179
13,8.6,5,136.4,12.65,15.65,153.05,24.2,29,170.3
14,6.7,5.1,134.1,14,21.05,151.3,25.9,39.2,176.9
15,5.6,6.4,136.3,12.2,19.4,144.4,20.6,37.2,167.9
16,5.7,8.5,132.2,8.8,18.6,139.35,16.3,33.7,159
17,5.6,6.7,125.6,7.65,22.9,135.2,11.8,32.5,156.2
18,3.6,4.7,116.7,6.55,25.05,131,10.9,31.4,153.4
19,3.5,7.4,115.9,6.1,25.2,128.5,10.3,30.8,150.6
20,2.8,13.2,111.5,7.4,23.75,128.25,10.3,35.4,147.8
21,2.8,13.2,107,5.65,19.6,127.3,10.2,33.6,145
22,3.5,8.6,102.6,5.75,22.85,128.3,10.8,37.1,142.2
23,4.2,8.6,98.4,12.7,27.05,128.3,25.3,40.7,160.9
24,5,7.1,93.7,15.9,31.5,128,24.2,44.3,155.3
25,4.9,14.5,87.6,15,30.1,127.6,21.6,47.8,149.6
26,4.4,16,81.6,14.4,32.15,127.2,19.9,53.1,144.1
27,3.9,15,75.6,13.6,34.35,126.6,20.9,61.1,138.5
28,3.2,14.2,69.6,14.25,35.9,125.4,21.9,65.1,135.9
29,2.6,13.3,63.8,15.65,34.55,124.3,23,69.3,136.4
30,1.8,12.4,58,17.55,33.25,121.9,24.2,73.8,136.9
31,1,9,52.3,19.8,33,117.3,25.4,78.4,137.4
32,1.8,8.5,50.4,21.7,34.55,117,26.7,74,137.7
33,1.5,7.1,49.5,26.55,32.9,113.9,28.1,68.7,138.2
34,5.4,5.9,49.3,24.7,33.35,111.5,30.7,65.6,138
35,6.9,4.8,48.5,24.05,32.9,109.7,34,60.1,137.4
36,8.2,3.5,45.6,27.35,33.6,105,37.3,56.9,136.8
37,9.9,2.5,43.2,31.85,33.5,106.4,40.7,57.4,136.2
38,11.4,5.1,41.2,31.25,33.05,103.8,44.1,58.7,135.7
39,10.8,2.2,39.8,32.7,29.5,99.6,48,60.7,135.6
40,9.7,2.8,39.1,35.9,29.1,91.2,50.2,63.3,133.8
41,7.8,2.8,40.6,38.65,32.8,83,47.8,65.8,126.5
42,4.5,2,44.2,40.35,36.65,75.5,49.7,68.7,124.5
43,6.4,5.1,39,43.05,40.65,73.8,52.1,74,124.7
44,8.8,10,34.3,42.65,45.5,73,55.3,81.2,127.4
45,5.1,10.1,28.3,42.9,46.2,69.1,58.8,84.8,129.7
46,3.4,13.3,22,39.3,48.1,65.9,62.5,88.6,132.5
47,0.4,15.8,18.5,38.4,51.15,62.3,65,93.5,135.8
48,3.9,15.8,11.7,36,53.2,57.2,70.9,97.4,138.3
49,7.6,15.8,12.2,34.8,55.95,52.6,76.9,100.6,139.9
50,9.1,9.9,13,37.1,56.1,52.6,77.8,103.6,139.8
51,7.5,9.2,11.7,35.25,57.1,49.7,76.3,107.7,135.6
52,5,5.4,9.2,34.5,53.15,48.8,68.4,110,129.9
53,2.8,7.3,12.6,34.95,50.15,48.3,61.9,114.2,125.6
54,3,5.8,16.5,33,52.65,47,57.5,119.4,121.3
55,4.2,7.6,13.3,29.5,56.7,47.1,56.3,122.7,115.9
56,7.6,10.8,14.2,29.15,59.35,42.3,55.8,128.1,110.9
57,6.4,13.4,10.8,29.15,60.75,38.5,53.5,123.2,101.6
58,8.1,8,9.4,26.45,60,38.6,44.3,122.3,96.6
59,3.4,4.4,6.1,24.05,53.65,35.5,35.2,118.5,88.4
60,3,5.7,3.2,21.35,46.8,37.4,28.3,114,78.7
61,4.8,3.6,2.8,23.25,48.6,32.6,27.3,114.8,75.2
62,6.5,1,12,19.5,53.6,30.2,24.5,117.8,76
63,1,2.2,12.2,17.45,57,24.2,23,117.7,75
64,3.7,5,6.3,16.9,57.6,23.2,23.5,118.3,74.1
65,7.8,7.1,2.8,15.4,58.55,23.7,27.2,122,76.2
66,8.5,9.6,6.4,13.05,60.75,22.6,23.6,125.4,79.1
67,5.3,7.6,3.3,20.1,56.95,25.3,27.8,128,87
68,5.1,3.6,3,21.4,55.35,24,28.8,131.5,91.2
69,5,13,2,21.7,58.5,24.7,28.8,133.4,93
70,1,8.6,1.8,18.9,58.2,26.7,31.9,133.2,90.1
71,2.2,5.8,1,23.25,57.6,25.5,30.4,132.9,88.9
72,2,12.7,5,24.2,58.9,31.8,28.4,131.5,88.5
73,2,10.6,4.5,23.25,60.25,32.5,33.2,130.2,91.9
74,3.4,18.4,5,24.65,65.5,38.55,37,128.9,92.7
75,5.1,21.5,13.6,23.25,64.75,39.1,40.2,128.6,96.6
76,2,19.4,14.8,22.7,64.95,36.05,37.2,128.4,98
77,4.9,19.3,9.9,19.95,64.5,33,40.5,127.6,100
78,6.3,17.6,9.5,19.55,64.45,36.05,43.9,126.9,104.5
79,6.5,13.9,9.7,14.95,64.4,43.9,47.4,126.1,109.1
80,5.8,17.1,5.4,13.55,64.45,45.7,45.6,126,107.1
81,5.7,12,8.6,12.7,66.4,48.8,44.5,125.9,105.2
82,4.8,9.1,15.7,12.65,65.7,49.4,43.7,125.8,103.5
83,1.6,17.3,15.7,13.2,65.2,50.05,40.3,125.8,102
84,5,17.4,13.3,15.85,65.55,49.85,43.7,125.6,100.7
85,9.2,17.2,8.6,21.9,65.7,50.05,46.1,125.6,99.6
86,6.4,21.4,9,23.95,66.25,52.35,47.7,124.6,98.7
87,10,30.1,9.4,28.7,65.9,55.4,54.6,123.6,98
88,7.1,35.2,14.4,32.35,67.05,53.8,51.3,125.2,93.3
89,8.6,32.8,14.7,32.55,67.05,53.1,50.3,124.9,88.6
90,8,26.6,17.4,33,67,52.2,50.3,124.6,89.9
91,6,20.6,20.2,32.45,82.4,57,52.8,124.3,118.7
92,3.3,16.3,16.2,32.25,81.25,60.4,61.7,126.4,111.8
93,9.6,17,19,35.35,82.35,62.2,70.6,130.2,107.1
94,12.9,17.5,18.2,39.8,83.45,66.5,79.5,131.1,113
95,9.6,13.4,13,44.1,81.1,65,87.9,128.2,115.8
96,3.6,9.3,8.5,47.15,77.3,63.2,96.5,127.8,119.3
97,3.6,7.7,6.4,52.8,74.6,60.5,105.3,127.6,123
98,5.8,4.3,10.4,57.6,73.05,66.3,113.7,128.6,126.9
99,3.5,4.3,11.7,59.75,71,64.9,119,128.7,128.1
100,3.5,5.2,8.5,62.4,68.3,62.9,124,128.7,128.4
101,4.2,2,7.2,59.3,66.3,60.5,121,126.3,125.1
102,7.1,2.2,3.6,60.45,64.35,64.4,124.2,125.9,125.9
103,5.1,5.5,2.8,63.65,65.55,64.2,127.4,129.3,131
104,5.1,4.5,3,64.25,66,64,129.8,129.1,132.1
105,6.4,3.6,4.1,62.75,64.8,63,130,129.2,130.5
106,6.1,3,3.6,64.2,63.1,62.6,130,128.9,131.4
107,7.5,3.6,2.2,61.85,65.15,63.6,130.9,130.9,131.6
108,10.4,3.2,2.2,61.85,66.65,63.3,131.8,131,131.7
109,6.7,3,3,62.2,67,63.05,129.6,131.1,130.8
110,8.1,3,2,60.8,68.95,63.1,128.6,133.2,131.2
111,9.8,1.1,10.1,53.45,67.65,61.15,68.1,132.6,127.6
112,7.9,4.2,10.1,54.1,67.25,62.25,67.7,132,126.9
113,7.2,3.2,11.7,55.25,65.4,60.95,68.1,129.1,125.2
114,7,2.5,5.4,57.2,63.55,59.9,66.6,124,123.4
115,5.6,2.2,3.6,58.3,63.5,60.25,67.2,123,122.4
116,4.4,1.6,3.1,63.05,62.8,57.8,67.7,125,123.1
117,3.6,5,2.9,63.1,63.1,62.05,68.4,128,125.2
118,3.6,9,1.6,63.05,60.8,62.8,70.1,125.7,127.1
119,2.1,6.5,1.6,66.5,57.55,60.2,69.1,120.1,123.1
120,3.5,1.8,0.3,67.65,56,67.6,118,122,122
121,4.1,1.4,2.2,66.9,56.5,66.3,116,120,122
122,2.8,0.5,7.8,67.3,53.45,72.7,118.7,57.6,126.8
123,2.8,1.4,11.2,68.15,56.2,70.95,117.2,58.6,124.7
124,6.7,2.7,11.7,70.9,56.4,70.05,115.6,62.6,125
125,9.8,5.8,16.8,67.55,59.45,66.55,115.6,66.6,123.7
126,6.9,2.8,16,65.2,63.6,65.15,115.4,67.4,123
127,4.2,2.9,15.5,66.5,64.5,63,117.4,65.3,124
128,2.5,7.2,11.1,68.75,58.4,59.55,120.9,64.3,125
129,3,8.6,4.1,68.25,59.5,57.95,122.8,61.5,126
130,5.8,6.7,7.6,67.7,56.05,57.75,124.8,61.7,127
131,1.4,8.5,7.2,68.5,58.15,60.4,127,65.3,129
132,5.4,5.1,11.2,64.8,59.2,61.9,128.5,65.3,133.1
133,10,2,13,61.4,56.25,61.55,127.4,59,128.2
134,8.5,2.7,11,61.15,58.05,61.75,124.9,61,128.2
135,9.6,1.8,4.5,62.15,58.35,60.8,126.3,59.9,126
136,6.1,4.1,10,64.05,57.7,62.5,133.7,62.7,127.7
137,2,5.1,9.4,64.05,59.15,62.85,133.3,67.4,128.3
138,6.4,6.1,8.5,62.05,59.5,63.4,132.8,69.2,128.9
139,9.5,2.8,7.2,60,65.2,68.3,132.4,125.2,132
140,7.3,2.2,5.8,60.2,65.7,69.3,132.3,124.1,130.6
141,3.2,2.7,7.2,63.15,61.9,66.5,132.2,122.1,129.3
142,1.8,4,5.6,63.55,64.3,65.6,134.1,118.4,130.9
143,5,4.8,2.2,62.65,66.75,65.8,130.4,118.7,128.8
144,5.7,5,2.2,63.55,65.85,64.7,133.9,119,130
145,9.8,5.4,6.3,62.4,64.3,67.7,133.1,119.7,131.2
146,4.2,2.2,6.1,62.3,66.15,67.1,132.3,121.2,132.8
147,4.2,3.9,5.1,60.65,68.8,68.6,130.8,123,135.2
148,4.5,1.4,0.8,61.4,66.15,68.35,131.2,122.8,132.7
149,6.6,4.6,1.4,66.65,66.45,65.55,134.8,122.5,134.7
150,4.5,0.8,7.1,66.25,68.85,64.1,135.1,123.3,135.4
151,2,2.2,11,68.05,69.4,65.2,135.8,124.8,136.4
152,1.1,3,10.1,67.35,66.45,64.5,137.5,126.3,138.6
153,5.4,4,13.1,69.45,68.95,65.65,141.9,128.1,138.1
154,1.8,4.9,11,68.9,70.65,65.2,138.1,130,136.3
155,6.3,5.9,5.7,65.45,69.85,65.05,133.2,132.1,134.8
156,13.9,7,7.7,65.85,68.3,65.4,131.6,133.6,134.1
157,21.8,7.9,6.8,65.65,70.95,66.45,130.6,134.5,133.7
158,20.6,8.9,0.9,62.85,74.2,65,127.1,134.4,131.2
159,19.2,10,4,63.75,74,66.45,128.2,137.7,134.2
160,17.9,10,4.5,62.9,71.25,65.45,127,138.4,133.5
161,14.4,9.7,2.9,60.35,74.15,63.85,123.1,137.4,130.7
162,11.3,6.5,3.5,60.25,74.05,63.2,124.7,132.5,129
163,8.3,5.3,4,60.9,68.7,61.65,124,129,127.3
164,10,8,1.4,64.35,70.05,62.5,126.1,129.4,127.6
165,10.4,11.2,3.6,63.65,88.95,68.7,125,139.3,135.7
166,11.2,2.2,1.4,64.3,84.95,69.3,125.3,129.1,132.1
167,6.3,3,5.4,66.5,81.55,69.6,130,131,133.2
168,4.2,2.2,7.2,69.15,77.05,67.9,133,130,139
169,5.8,1,2.3,70.5,74.85,64.1,133,124.1,135.3
170,4.4,1,2.8,66.8,73.85,63.3,132.1,128,135.7
171,3.6,3,2,65.85,73.95,64.6,130.6,130,133.1
172,4.9,2.2,1.2,65.85,72.05,63.3,129.6,128.1,130.7
173,5,7.1,0.5,66.4,73.1,64,130.5,129.2,131
174,10.4,3.8,1.1,66.05,73.25,65.5,129.3,128,129.1
175,8,3.6,2.2,67.7,71.75,65.7,132.4,130,131.7
176,7.5,3.2,3.2,71.1,71.15,65.35,137.5,130,136.1
177,9,8.1,3.8,69.9,69.7,64.2,135.4,133.6,137.3
178,9.9,7.1,10.4,70.5,68.5,65.3,134.2,132,138.1
179,8.6,5,10,69.05,65.95,65.05,133,130,137.5
180,9,3,10.2,67.05,63.3,63.5,132.2,128.2,136.2
181,8.2,2.2,11,66.7,61.7,64.15,131.3,128.3,135.1
182,7.1,2.2,12.6,67,57,63.05,132.5,127.7,134.6
183,7.3,1.4,10.6,66.95,60.95,58.75,133.3,127.1,135
184,16,4.2,7.7,80.75,64,66,131.7,129,133.6
185,19,3.6,3.5,80.15,67.35,66.2,132.2,131.1,134.4
186,22.2,5.4,3.7,74.85,67.9,68.5,130.1,133.6,135.3
187,22.1,5.7,1.8,70.95,66.85,64.8,129.5,132.4,134.2
188,24,7.6,3.6,65.55,64.4,53.95,131.1,131.3,133.2
189,20.1,10,4.7,65.55,63.1,49.15,130.8,131.5,133.5
190,18.2,5.7,2.9,65.9,59.65,47.05,131.5,134.2,133.8
191,19.3,4.1,4.1,65.95,53.9,42.3,131.1,135,134.4
192,17.4,2.5,6.4,66.5,49.65,40.15,130.2,135.8,135.3
193,14.8,5.4,6.4,67.55,44.35,36.5,128.7,135.8,134.2
194,13.1,3,6.7,65.95,41.95,33.8,120.6,135.4,129.2
195,13.5,6.4,7.3,67.15,34.85,26.45,122.7,132.5,133.5
196,16.4,2.2,5.7,65.5,46.25,32.25,122.2,131.7,130.2
197,12.1,6.1,3.6,59.9,40.15,24.75,114,129.5,126.6
198,7.2,2,7.7,55.25,36.35,21.85,108,129.4,124.9
199,4.2,5.1,10.7,88.1,32.05,29,99.6,129.7,122.9
200,3.6,8.3,13.5,83.05,28.15,27.8,96.8,130.2,121.7
201,4.6,4.2,8.8,80.65,27.3,31.7,93.4,130.9,119.9
202,4.7,3.6,9.6,75.7,29.15,36.1,89.8,129.9,119
203,4,2,6.3,70.9,29.2,40.8,85.4,127.7,118.4
204,4.1,1.6,2,65.85,28.35,45.6,80.3,128.8,118
205,5.5,1,0.7,62.05,26.8,50.6,75.2,130.2,117.9
206,4.7,5.4,3.6,57.4,26.3,55.3,72.2,130.2,119.3
207,1,5.4,6,50.7,32.3,49.2,67.4,131.9,119.6
208,4,4.1,7.2,44.3,39.3,43.4,62.9,134.1,120.1
209,2.1,4.5,14.1,39.35,39.95,42.8,58.7,134.2,120.9
210,2.2,6.5,15.3,35.8,42.55,37.4,55.2,134.3,121.9
211,2,5.7,10.3,28.7,41.1,31.3,48.3,132.1,125.1
212,2.2,4,7.2,26.15,39.5,28.9,46.6,132.3,125
213,2.3,3,6,24,39.6,25.6,45.3,132.9,124.8
214,4.1,4,5.1,19.1,41.7,30,45.1,136.1,124.7
215,3.2,5.2,8.9,14.85,41.05,28,46.3,136.1,124.5
216,3.6,4.5,9.4,11.2,37.75,27.1,43.8,137.8,122.4
217,5.5,2.9,2.1,10.6,35,28.3,42,133.6,120.3
218,4,1.9,3.2,16,35.05,28.5,42.2,133.4,120.7
219,6,1,2.2,19.35,36.75,28.8,43.4,133.3,122.6
220,6.1,12,4.1,19.7,38.3,29.7,41.4,133.1,126.3
221,5.6,3.6,7.1,19.65,39.55,29.5,40.3,134.3,129.4
222,4,6.7,4,17.45,34.9,27.2,34.2,133.7,129.4
223,4,7,4.2,16.65,78.3,27.7,37.6,133.9,134.5
224,1,1.6,3,17.95,77.45,31.7,37.6,138.2,138.9
225,6,1.9,4.4,17.55,77.6,28.9,40.7,135.7,136.2
226,1.4,2.2,6,14.25,76.9,29.5,39.1,135.8,136.6
227,3.2,4.2,12.3,14.2,79.55,26.2,39.1,136,135.2
228,2.8,6.4,9.5,15.6,77.2,24.8,42.1,136,133.9
229,2.2,31.8,8.6,11.8,119.5,27.9,42.1,133.6,129.6
230,2.3,1.3,6.9,13.85,73.35,25.2,40.3,132.8,128.9
231,5.7,4.5,9.2,14.8,76.6,21.6,38.8,132.4,128.3
232,4.2,2.5,6.7,17.1,75.15,19.4,37.1,131.5,130.5
233,4.2,0.8,2.2,18.7,74.45,22.25,33.8,130.6,132.3
234,5.2,4.2,1.7,23.7,77.55,25.3,31.3,133.1,132.3
235,4,2,1.1,24.3,79.3,25.1,30.5,133.1,132.6
236,2.2,7.5,3.2,24.45,82.85,24.25,26.4,136.1,132.9
237,1,7.3,3,19.5,78.5,18.4,21.9,133,133.1
238,0.5,27.5,2.5,13.95,127.3,24.25,15.8,130,132.1
239,1,20.4,3.6,8.5,126.4,21.4,9.5,129,132.1
240,4,15.1,2.5,6.9,124,14.4,13.8,126.8,134.2
241,3,12.2,3.6,8.2,126,13,16.4,128.5,134.4
242,3.7,11.2,2.2,8.2,120.1,13.3,14.1,126,128.1
243,2.4,13.9,1,7.2,119.2,68.1,14.4,124,138
244,5,17,1.4,12.05,110.1,18.15,16.3,117.7,129
245,2.2,19.7,2,11.3,100,19.1,17,108,118.8
246,2.2,18.4,2.8,17.05,90.5,20,98.4,97.6,173.4
247,2.2,15.3,4.5,18.35,81.1,19.7,94.8,87.3,164.5
248,5.7,78.6,10.6,18.5,78.6,82.35,91.7,78.6,155.5
249,4.1,72.9,5.1,17.1,72.9,73.2,90.5,72.9,146.5
250,4.9,65.6,4.6,14.8,65.6,63.5,86.7,65.6,137.6
251,2.1,64.4,1.7,8.25,64.4,60.45,83.4,64.4,129.2
252,2.2,63,4.1,7.6,63,58.35,80.4,63,121
253,2.1,60.8,6.7,6.45,60.8,57.2,78.1,60.8,113.1
254,2.6,NA,55.9,7.4,NA,62.5,76.9,NA,105.3
255,1.4,NA,58.6,4.1,NA,62.2,69.9,NA,97.9
256,2.2,NA,51,10.4,NA,58.9,66,NA,90.8
257,2.9,NA,54.8,8.9,NA,59.8,59.3,NA,83.7
258,6.3,NA,55.4,13.45,NA,61.7,55.5,NA,77.7
259,4.2,77.6,54.3,13.95,77.6,90.7,51.8,77.6,145.3
260,2.5,79.2,52.6,18.55,79.2,86.5,48.1,79.2,139.7
261,6.4,80.2,48.4,18.1,80.2,86.15,39.6,80.2,134
262,3.2,72.9,53,17.05,72.9,89.65,30.4,72.9,131.3
263,3.2,69.8,57.7,17.15,69.8,90.65,23.3,69.8,130.6
264,4.7,71.1,55.1,18,71.1,87.85,26.5,71.1,129.7
265,9.1,72.5,52.1,17.4,72.5,85.65,34.5,72.5,129
266,6.5,68.1,53.1,22.9,68.1,85.25,43,68.1,128.2
267,2.5,61.6,56.2,31.65,61.6,86.35,48.5,61.6,127.4
268,3.3,55.9,57.7,37.1,55.9,88.85,55.5,55.9,126.6
269,7.2,45,60.8,41.35,50.3,108.7,60.2,78.1,151.2
270,6.4,45.1,62.8,43.05,46.7,107.3,65.4,69.4,147.6
271,4.5,50.3,53,54.95,50.4,100.8,108.9,70.4,165.6
272,5.5,46.3,52.5,54.3,55.1,95.2,106.6,64.2,157.6
273,5.3,44.9,51.9,53.65,58.5,91.4,105.1,60.1,149.6
274,6.3,51.3,44.6,53.3,58.3,85.6,103.8,65.2,141.7
275,6.8,50.3,39,51.85,59.1,80.8,102.7,70.6,134.1
276,7.4,34.1,40.4,53.15,64.35,98.85,104.4,81.7,155.4
277,8.1,37.6,35.1,55.1,65.15,95.45,107.3,81.8,149.6
278,8.8,41.8,34.8,60.3,67.05,92.5,110.5,87.7,144.9
279,9.6,44.5,36.7,66,65.95,89.45,114.6,92.8,140.1
280,7.2,45.2,35.5,69.85,68.85,87,114.2,94.2,134.5
281,5.3,46.2,36.1,67.25,69.95,84.45,113.2,97.1,127.7
282,8.4,48,36.1,64,66.75,82.5,112.7,100.2,125.3
283,13.1,34.7,33.8,61.7,65.35,80.6,111,102,126
284,14.8,35.2,28.4,62,62.65,77.6,106.2,100.3,125
285,12.7,35.3,21.7,62.75,61.65,69.7,103.7,103.2,125
286,12.6,35.4,16.7,62.3,60.9,69.9,102.8,108,126.1
287,13.7,34,12,60,60.15,66.4,101.6,105.9,118.5
288,15.9,25.8,7.3,58.25,58,64,101,103.9,111.3
289,16.3,19.9,6.7,55.2,56,59.7,100.4,103,110.8
290,15.1,17.1,5.7,53.5,52.85,59.6,100.2,105.2,110.3
291,17,18.9,10.1,52,49.05,60.3,100.9,107.6,109.9
292,12.9,16.5,6.4,53.7,48.25,55.7,103.2,112.7,109.4
293,10.6,7.2,9.9,51.4,47.85,52,103.8,114.7,109
294,11,7.6,16.5,48.95,47.05,47.5,105.4,112.9,108.6
295,12.6,6.7,16.2,45.3,47.9,42.3,102.5,114.3,108.1
296,15.2,3.6,15.3,44.75,48,47.6,100,119.4,107.7
297,17.4,3.8,7.9,44.25,47.15,43.6,98.2,121.7,106.6
298,19.1,5.7,4.5,44.8,48.4,42,96.9,126.1,105.6
299,20.3,4.1,2.2,44.05,46.45,40.7,94.1,122.5,101.6
300,17,2.8,1,44.5,44.1,41.5,91,124.7,97.3
301,19,5,1,41.5,46.45,42.2,83,126.8,94.3
302,17.5,5.4,3,37.7,45.35,43,74.9,125.5,90.7
303,11.9,11.7,3.9,32.95,46.25,42.1,66.7,123.8,86.7
304,7.3,8.2,3.9,29.8,47.2,41.8,61.1,123.9,84.9
