"TimeSpan","BlueTeam.min","RedTeam.min","OppositeTeam.min","BlueTeam.median","RedTeam.median","OppositeTeam.median","BlueTeam.max","RedTeam.max","OppositeTeam.max"
305,3.2,4,4.6,27.45,47.9,42.8,57.6,124,85
306,2.2,1.7,2,22.5,50.85,37.9,51.7,124.2,84.2
307,3.5,5,1.2,18.65,52.25,30.1,45.8,123.6,83.4
308,5.2,10,1,16.05,54.05,23.8,39.9,121.8,82.7
309,6.2,6.5,3.8,14,58.65,21.4,34.2,122.8,82.6
310,2,7.2,2,10.3,59.25,20.6,28.6,124.5,85.7
311,2.8,17.4,4.1,10.9,68.9,38.15,26.9,127.5,91.4
312,3.2,18.3,8.1,12.7,70.1,35.05,26.5,132.2,98.7
313,8.5,21.3,6.1,15.35,68.75,31.35,27,131.1,102.3
314,10,21.4,3.6,20,67.05,28.75,34,130,104.9
315,5.8,20.6,3,21.95,66.95,30.75,34.2,127.2,100.4
316,4.2,17.2,5,16.65,67,30.85,26.6,128,96.5
317,5,20,12,11.2,68.75,33.6,17.9,129.3,94.3
318,2,23.1,11.3,8.1,70,36.9,16.5,130.6,97.9
319,2.2,19.9,9,9.95,69.65,35,16.6,130.4,99.2
320,3.2,17.8,9.2,11.45,69.55,33.15,16.4,130.2,96.5
321,3.7,18.4,4,10,71.35,33.2,15.6,134.1,99.9
322,2.1,63.8,15.6,11.25,97.2,50,16.6,132.9,101.3
323,2.2,59.2,12.6,10.9,97.7,49,15.5,131.7,98.8
324,1,54.6,9.5,6.7,98.3,48,14,130.5,98.3
325,1,59.9,14.3,8.9,95.7,46.2,15.2,129.4,97.7
326,4,64.4,14.3,11,95.8,43.1,19,128.2,98.7
327,3.4,67.6,15.7,9.1,97,43.8,22.3,127.3,99.8
328,4.6,62.4,7.6,9.25,95.7,46.8,21.9,126.4,101.4
329,1.6,60.7,5,9.6,95.9,47.8,20.6,125.6,100.1
330,1.4,61.9,5.7,9,95.4,50.1,18.9,124.7,99.7
331,2.2,62.2,8.5,6.1,97.6,49.2,17.5,130.1,107.6
332,2.2,69.4,8.9,7.1,97.9,55.6,16.4,132.4,104.4
333,2.7,54.3,8.6,9.4,106.85,63.7,16.3,142.6,100.6
334,1.8,47.3,8.5,10.5,104,60.95,21.1,137.7,98.1
335,1,39,8.5,17,102.8,58.25,27.4,131.3,99.6
336,2.5,31.1,9.2,21,101.8,56.8,33.1,129.5,98.5
337,6.2,22.7,12.2,22.6,102.4,55.55,34.9,129.3,99.6
338,7.4,13.9,9.5,21.7,102.45,55.6,43.4,129.1,99.9
339,7.1,10.5,9.8,22.2,100.6,54.3,43.3,129.1,102.5
340,2.2,10.8,10.2,23.8,97.25,54.5,43.2,128.9,105.3
341,2.1,4.1,14.6,23.05,93.35,57.8,45.1,128.6,108.4
342,6,4,11.8,24.9,89.35,55.15,49,128.4,111.7
343,10,4,9.8,26.8,85.25,53.55,53,128.3,115.3
344,9.9,4.1,8.2,29,85.25,60.5,55.3,137.8,123.8
345,7.3,4.5,10.2,26.55,80.05,60.2,49.9,130.2,122.8
346,1.5,2,16.3,25.3,74.75,62.6,50.6,125.6,118.2
347,4.6,1.5,12.2,24.4,68.9,63.1,48.7,122.6,118
348,7.7,1,9.1,24.3,68.55,61.5,48.2,122.7,119.6
349,8,2.2,6.7,24.55,66.85,62,48,120.4,121.4
350,5.4,1,5.2,25.15,66.8,64.8,43,118,118.8
351,6.3,1.4,0.7,29.75,67.6,67,44,115.9,117.2
352,5,3.2,2,30.85,68.05,64.3,50,113.7,115.6
353,0.5,5.1,1.9,28.2,66.3,61.8,53,109.6,110.4
354,3.7,6.1,2,25.4,64.95,60.8,59,105.5,107.6
355,2,5,2.5,22.7,64.75,62,63.1,100.5,104.8
356,1.6,2.5,3.2,17.45,65.85,62.5,67.6,95.6,100.1
357,1.4,3.6,3.2,12.35,66.85,65.3,70.2,91.4,95.3
358,1.6,3.6,7.6,9.1,42.65,70.4,70.7,65.8,90.2
359,3.2,1.4,11.2,12.15,38.6,71.25,70.2,62.1,89.2
360,4.1,12.2,12.4,9.45,58.2,68.8,68.6,61.6,80.4
361,1.4,2.2,12.4,7.4,60.25,67.25,67.4,69,77.2
362,2.2,4,12,7.15,61,64.35,65,65.6,72.5
363,2.3,1,12,10.25,59.8,64,63.2,63.5,68.9
364,3.4,1,11.2,12.4,60.95,62.95,64,70,72.8
365,4.9,2.8,8.2,14.45,65.3,58.4,66.4,74,77.2
366,3.1,3,7.5,21.2,64.65,57.15,65.2,75.2,72.3
367,2.7,1.8,6.2,20.15,62.1,53.65,60.9,74,68.4
368,8.7,7.4,1.6,19.8,62.9,49.55,69.6,71.1,74.1
369,8.2,9.9,3.6,21.55,63.55,43.55,66.7,72,73.2
370,6.9,4,8.5,18.3,63.65,39.5,63.8,69,70.5
371,1.4,1.4,11.2,20.8,59.5,35,57.6,62.1,64.6
372,5.4,4.5,7.2,17.75,57.1,30.95,51,63,59.1
373,3.6,3.6,2.2,15.55,54.85,33.25,58.1,68,64.3
374,3.7,3.6,2,10,59.05,31.8,16.1,66.1,64.1
375,3.5,3.2,5.7,8.65,63.35,33.25,17.2,67.3,66.1
376,2.2,5.1,9.1,8.9,63.95,33.65,17.8,72.3,70.3
377,1.8,5.1,5.8,8.6,61.5,35.15,14.5,70.3,70.3
378,2.8,4.1,6.9,10.6,61.6,34.85,13.8,65.3,68.1
379,3.2,3.6,3.6,8.25,65.9,37.25,15.6,67.7,68.1
380,2.2,5,6.3,8.65,64.85,35.6,14.1,73.4,71
381,1.4,3.6,8.8,6.8,69.4,37.3,12.8,75.5,72
382,2.1,4,13.4,9.7,76.2,42.2,15.3,77.8,75.2
383,2.2,5,13,17.25,76.55,70.2,122.3,93.3,173.9
384,2.8,4.1,14.1,19.45,73.65,70,120.5,87.3,162
385,8.7,3.2,16.6,22.8,72.15,68,116.6,85.9,150.6
386,6.1,4.1,13.5,19.45,70.65,67.2,113.5,82.7,139.9
387,6.2,3.2,5,19.2,68.2,62.6,110.9,77.4,129.7
388,2.1,3.2,10.3,19.4,69.95,57.9,109.1,77.2,120.3
389,6.4,6.1,11.2,19.6,69.65,60.1,108.2,74,112.2
390,4.4,1,10.2,19.3,68.65,59.7,108.1,75.1,105.4
391,5,5,8.9,20.7,65.65,55.4,108.8,71.6,102.8
392,4.6,3.6,5.8,14.7,68.55,48,100.7,77.4,100.4
393,5.4,4.7,3.4,12,72.35,40.9,98,83.4,100
394,5.4,6.2,2.3,9.85,77.1,54.85,95.3,86.1,95.9
395,1.4,8.2,1,8.25,80.45,53.95,92.5,90.2,93.5
396,5.8,5.6,1.6,10.35,85.6,50.95,94.1,93.4,94.8
397,5.4,3,2,14.5,89.5,50.55,92,97.5,96.9
398,1.2,2.2,3.2,10.3,92.6,51,91,94.6,97.7
399,1.4,2.7,20.2,8.2,94.15,48.15,16.4,100.8,91
400,1.1,4.5,21.9,11.4,99,51,22.7,105.1,92.3
401,2.8,4.1,26,14.05,99.35,51.4,28,104.8,90
402,5.1,7.2,22.6,17.45,94.7,49.25,34.2,101.6,90.8
403,7.1,8,19.1,20.35,91.95,47.05,39.8,101.2,93.7
404,7.2,8.3,18.4,22.75,92.35,47.1,44.7,101.4,95.1
405,7.8,12.7,21.4,23.2,91.6,47.4,45.5,106,99
406,5,10.2,21.8,23.25,90.9,48,46.2,103.4,98.6
407,2,8.5,19.4,24.35,90.9,49.4,48.6,98.7,96.5
408,2.2,9.7,17.1,25.95,90.95,49.6,51.5,102.4,97
409,3,10.2,15.7,27.75,90.65,48.25,55.1,105.4,97.1
410,1.1,5.3,20.9,30.9,87.2,48.9,61.5,102.8,94
411,2.8,3.7,24.1,33.45,90.1,46.9,66.8,99.5,91.3
412,4.9,2.2,16.8,34.7,91.2,46.05,69.4,94.5,88
413,7.1,2.2,9.2,38.15,87.6,44.5,76.2,95.3,93
414,7.1,2.2,2.1,38.65,84.9,43.35,76.5,93.5,94.1
415,5.5,1.5,1,39.95,83.35,42.1,74,90.6,90.7
416,4.1,5,7.3,43.55,80.1,40.7,73.6,87.4,89.2
417,2.8,2.2,13.5,45.2,78.65,40.25,73.2,84.3,87.3
418,3.4,2.8,11.7,45.25,80.5,65.25,73.7,108.3,124.1
419,5,3.6,4.5,44.55,77,68.45,73.7,101.8,117
420,5,3.5,3.2,41.4,74.6,69.8,74.3,99.2,113.7
421,3.2,3.2,4,39.8,72.1,65.35,69.3,97.8,110.5
422,4.3,4.1,2.9,67.75,70.2,69.4,99.1,90.7,165.6
423,3.1,8.9,2.1,67.55,67.3,67.8,99.1,88.6,156.3
424,2.9,6.1,2,67.65,63.95,62.6,99.1,86.2,146.5
425,1.7,7.8,0.4,66.6,63.95,63.1,96.5,84.2,136.8
426,1,5,2.8,66.95,67.05,62.5,89.4,82.8,126.9
427,1,5.4,2.2,70.75,66.6,65.3,83.1,78.1,116.7
428,5.8,7.6,2.2,71.7,61.85,59.9,83,75.4,106.5
429,7.3,8.2,3.2,66.9,59.2,51.7,81.3,76.4,96.4
430,3,5.1,8.3,65.3,61.45,53.2,79.8,70.5,88.6
431,0.6,1.6,6.1,62.45,58.3,52.8,78.2,70.9,85.3
432,2,4.2,7.1,57.75,57.95,52,78,71.6,82.5
433,3.2,3.6,8.2,48.9,60.75,53.2,75.4,72,77.7
434,4,5,8,39.95,61.55,48.5,74.2,76,84.8
435,4.1,5,7.1,31.55,56.45,38.9,73.3,76.6,87
436,3.2,4.5,8.1,29.1,57.9,37.3,72.6,75.8,84.2
437,5.7,9.1,8,25.55,52.85,32.8,71.8,75.2,85
438,1,5,8.2,20.6,48,28.6,65.9,72.4,76.6
439,4.9,4.2,13,22.8,40.65,28,61.4,71.6,70.8
440,3.6,7.1,12,24.2,44.15,30.2,66.8,69.6,73.6
441,3.8,7.1,5,28.6,49.55,31.3,68.3,70,73.8
442,4.7,7,5.4,27.6,51.6,31.1,64.1,72.6,77.7
443,6.4,6,6.7,29.35,56.4,35.5,65.5,75.2,79.9
444,7.8,3.2,9.2,30.95,61.2,38.1,62.3,81.2,83.1
445,7.8,5.1,11.7,26.15,63.85,36.7,58.1,87.1,84.7
446,6,5.8,19.6,22.1,68.7,43.7,55.4,92.5,86.4
447,8.2,0.7,18.2,21.85,69.35,44,58.8,98.1,92.2
448,8.1,7.8,10,21.2,64.25,48.1,61.4,104,98.2
449,7.2,2.8,12.6,17.8,64.5,48.8,61.5,109.2,103
450,2.8,3.6,14,13.55,68.7,52.9,62.1,114.6,107.7
451,2.8,6.1,9,11.4,70.25,60.7,67,114.6,111.4
452,3.7,3.6,12,8,70.15,62.2,64.7,118.9,114
453,4,2.1,9.5,10.55,68.85,60.5,64.4,122.3,121
454,5,0.9,9.5,14.15,68.4,60.2,71.4,128.4,129
455,7.6,2.7,15.1,15.75,73.65,63,70.5,136.8,133.3
456,3.5,2.4,22.6,14.25,74.15,63.1,71.5,140.1,135.1
457,5.8,5.7,14.9,14.25,72.5,62,69.3,141.9,137
458,5,5.2,12,14.75,72.9,63.2,68.6,142,136.1
459,3.6,10.3,13,18.65,72.55,64.9,63.9,139.7,131.4
460,7.1,5.1,12.5,16.2,75.05,61.8,67.2,139.9,132.1
461,5,5.4,10.4,12.65,75.15,61.2,64.1,140.6,130.8
462,7.8,2.2,6.1,15.2,75,63.2,67.2,137.9,130.4
463,9.2,2.8,1.1,20.15,72.95,60.3,69.1,136.8,130.9
464,9.8,2.2,3.6,25.65,67.8,55.1,69.1,136.4,131.5
465,6.7,4.2,5.8,28.75,69.5,50.5,68.4,134.3,131.1
466,4.1,4.2,11,30.4,68.2,45.9,63.6,132.8,128
467,7.1,5.4,5.4,30.9,67.3,42.9,66.1,133.7,131.2
468,7.3,5,3.2,34.6,69.15,44.3,69.1,133.8,133.7
469,9.8,3.8,5.8,38.2,67.65,50.4,70.3,133.3,136.4
470,11.4,3.8,3.6,40.2,67.3,56.5,70.2,133.3,135.1
471,6,1.9,4.1,44.5,65.35,52.9,67,130.3,130
472,3,5.4,1.7,48.4,64.65,53.2,65.1,129.2,124
473,2.2,2.4,2.6,52.6,62.05,55.9,64,123,118
474,3.2,2.2,3.2,56.2,58.15,54.5,62.2,116,113
475,1,3,5,59.15,65.5,48.1,60.4,115,107.3
476,2.8,5,2.5,56.2,64.35,46.2,62.2,113.3,102.4
477,4,5.4,3.2,56.05,70.5,38.9,63.8,108.5,94.8
478,4,1.5,3.1,55.8,74.4,31.3,62.1,102.8,89.7
479,1.6,6.4,1,53.55,73.1,32.2,59,98.3,83.3
480,2.1,7.3,2.1,47.9,70.15,32.6,58.7,93,79.8
481,2,5.1,1,55.75,70.55,21.3,58.9,84.1,72
482,1.8,4.1,4.5,51.9,73.05,41.95,64.8,83,75
483,1.4,3.2,5.1,47.85,66.5,43.25,65.6,83.1,77
484,4.1,1.8,6.1,42.25,70.15,44.65,69.7,86,82.2
485,4.1,8.5,10.4,35.8,66.9,44.05,71.6,92,83.7
486,8.5,10,7.3,36.6,61.05,39.6,73,87,83.5
487,4.9,11.7,13.2,35.9,56.2,35.35,71.2,82,83.6
488,9.3,5,12,35.6,51.05,30.7,69.8,74,81.5
489,15.8,9.1,8.2,36.25,45.5,31.45,72.2,71,83.7
490,10.4,12,9.5,36.7,38.25,29.6,72.2,72,81
491,6.1,11,8,37.6,39.1,27,65.1,78,78.5
492,7.1,19.1,6.5,65.35,43.6,38.2,118.8,87,127.7
493,5.1,14.3,9,68.45,47.55,38.45,116.2,95.1,129.5
494,7,7.3,3.4,71,46.65,42,112.4,93,120.9
495,7.6,7.9,4.2,68.65,48.85,47.3,109.3,97,115.3
496,14.2,7.3,5,67.35,47.05,43.75,107.1,94,115.5
497,15.8,14.5,3.3,64.9,50.25,46.55,105.4,99.8,115.3
498,15.8,13,1.6,61.95,53.75,49.85,104.9,105.5,116
499,15.3,10.8,1.8,58.1,56.95,51.6,105.2,111.3,116.8
500,13.5,10.3,4.3,54.65,58.35,47,107,113,111.3
501,10.5,5.8,4.7,50.2,57.95,46.5,106.3,112.2,111
502,8.6,7.2,2.7,46.9,57.75,42.1,105.5,110.7,108.7
503,4.4,6.7,4.6,45.15,60,37.85,105.1,115.4,112.3
504,2,8.5,4.8,42.95,59.95,37,108.6,118.9,117.9
505,8.5,12.8,4.1,37,61.25,34.75,109,122,121.8
506,10.5,15.5,4.6,35.35,62.75,37.35,115.1,121.9,124.2
507,8.6,23.5,6,33.7,81.85,53.5,119.4,122.9,132.4
508,8.4,25.3,1.3,35.05,84.45,54.2,117.5,124,126.1
509,6.4,27,0.9,35.55,86.2,58.5,119.1,124.3,124.4
510,4.2,22.7,1,35.15,86.05,77.3,119.6,95.5,120.1
511,1.4,19.7,2.2,35.55,86.55,75.75,119.1,90,121.3
512,4.2,23.3,2.6,65.5,86,77.15,117.4,90.4,119.2
513,5.4,18.6,3,62.95,78.15,78.1,114,88.2,116
514,8.9,18.6,4.5,62.35,70.25,76.1,113,88.7,113.7
515,5.1,15,30.1,17.3,65.65,62.3,22.4,85.7,113.7
516,2,11.7,37,26,61.6,64.65,26.8,82.4,117.2
517,3.6,8,33.6,31.1,62.95,65.75,32.2,77.4,122.5
518,7.1,3,29.2,35.2,59.55,61.75,38.9,81.5,126.8
519,14.6,10.3,24.2,34.2,56.35,59,40.2,86.3,127.1
520,13.2,20.2,22.2,60.9,53.55,75.1,114.8,91.1,128.1
521,11.7,28.3,20.6,61.1,49.7,69.65,113.6,92.2,128.1
522,10.4,29.3,21.1,61.05,51.65,65.8,112.3,97.2,128.2
523,6.3,27.5,20.6,60.7,53.3,66.7,108.7,102,127.3
524,2.4,19.7,15.8,51.6,53.45,64.1,89.5,106.9,127.3
525,3.9,20.2,13.6,50.45,57.05,61.15,77.1,111.8,127.6
526,3.2,4.5,8.9,47.75,58.9,58.15,65.3,113.8,128.3
527,5,6.4,3,52,58.85,59.2,65.3,114,127.8
528,2.9,8.1,7.2,55.05,60.8,61.8,67.2,114.1,128.2
529,3.5,5,9.4,58.95,64.6,68.2,73.6,118.5,130.5
530,4,8.5,3.2,61.5,66.05,64.55,77.6,122.9,130.5
531,4.4,7.9,2,64,67.05,65.5,79.4,123.5,130.4
532,4.8,10.3,5.7,60.4,67.7,64.9,82.4,125.1,130.5
533,5.3,8.5,2,65.1,71.7,68.35,79.3,127.8,131.5
534,5.9,8.2,2.5,66.45,72.95,69.45,78,129.1,132
535,6.4,10,1.4,67.65,72.7,68.75,76.9,129.5,132.2
536,6.9,8.1,3.3,65.9,71.4,68.5,72.5,128.7,131.3
537,10.6,6.3,0.4,64.4,84.6,74.4,74,128.2,130.4
538,7.6,7.6,2.8,68,80.2,73.7,75.6,125,130.4
539,6.4,10.2,3.6,66.1,77.15,71.7,72.2,126.8,130
540,5.9,11.2,11.3,68.7,71.7,70.2,72.7,125.8,129.5
541,6.4,8,16,75,70.95,68.2,76.9,124.3,129.1
542,3.7,8,20.3,78.2,65.4,65.7,80.5,120.7,125.3
543,6,8.1,24.3,71.1,64.55,64,77.1,119.5,125.9
544,10.4,6.1,24,63.9,61.55,61,73.6,118.5,126.4
545,7.1,5,23.2,63.6,54.9,56.4,70.6,115,124.1
546,6,6.1,20.1,79.45,58.45,63.1,133.8,117.9,154
547,3.6,8.1,13.9,78.85,57.3,60.7,128.8,118.8,147.1
548,9.2,4.5,16.4,80.35,59.4,60.8,128.4,116.8,140.3
549,8.9,4.1,13.4,79.85,63.3,60.7,124.3,118.2,134.4
550,9.2,2,12.2,77.55,67.15,61.5,120.2,118.5,134.4
551,13.1,5.7,6.1,75.15,64.45,63.2,118.3,116.6,132.8
552,13.6,12.1,5.8,71.25,61.5,64.85,116.1,112.3,129.2
553,9.5,3.6,3.6,68.9,64.25,62.85,115.8,118.6,125.8
554,9,7.8,1.6,67.7,66.2,64.2,115.5,122.8,122.2
555,8.5,8.9,2.2,67.05,69.75,66.55,115.5,124.3,122.1
556,2.2,4.1,2.8,64.35,69.15,63.25,68.7,117.5,118.7
557,2.5,6,4,64.55,68.55,63.75,70,118.5,119.8
558,3.6,9.6,2.2,61.65,66.45,63.15,66.8,120,121.2
559,2.8,6.3,2.2,55.2,65.7,59.05,63.7,119.9,120.8
560,1,4,1.4,55.1,64,58.45,59.4,118.9,120.8
561,2.5,4,1.6,48.6,62.2,54.8,56.9,117.9,120.6
562,5.1,5.1,1,42.3,60.3,50.5,55.9,114.7,120.8
563,2.2,3.2,4.6,35.8,59,50.6,52,112.1,121.4
564,2.6,5,9.2,33.65,57.35,50.45,54,107.9,122.3
565,2.9,14.9,5.9,54.05,59.05,51.7,113.9,109.6,121.7
566,3.2,11,5.5,54.6,60.8,52.75,115.4,112.3,121.5
567,3.6,11.7,5.4,54.4,62.55,50.85,116.5,111.9,121
568,5.1,9.9,1,51.5,59,48.65,114.1,105.6,115
569,3.6,10.8,1,46.25,56.7,45.75,110.3,103.2,113
570,6.1,16.6,7.3,40.65,57.2,43.8,106.8,106.2,111.1
571,4.1,14.4,5.1,37.6,57.85,43.25,102.6,107.4,109.4
572,2,14.8,6.5,37.2,56.75,38.7,96.2,105.1,103.2
573,6.4,15.5,3,37.6,55.4,35.05,95.3,99.3,100.7
574,3.4,19.8,9.2,30.85,55.95,34.65,90.1,99.8,99.3
575,3.4,10.8,8.2,25.35,51.4,30.05,88,96.2,98.1
576,1.5,1.4,7.2,21.8,51.05,23.3,81.9,94.9,92.8
577,3,2.2,5,15.35,49.2,17.85,76,93.4,87.7
578,5.1,7.3,1,10.6,45.35,16.4,75,88.3,88.3
579,2,5.4,3,6.85,41.8,15.45,69.9,83.4,84.5
580,4.3,4.1,5.4,10.65,38.95,12.6,73.4,77.7,80.3
581,3,3.6,1.4,11.65,39.3,11,76.7,78.3,78
582,3.2,2,1.8,12.55,41.9,10.65,80.1,83.3,82.7
583,3,2.2,1.4,40.8,45.6,14.2,81.1,90.6,86.5
584,2.3,2,1.4,39.1,44.5,11.9,78.2,88.1,83.5
585,2,4,4,37.95,68.7,41.8,74.8,91.8,98.3
586,1.4,2,2.2,37.7,63.6,36.55,74.7,90.3,95.7
587,2.4,1.4,2.2,74.1,59.75,32.75,75.5,88.2,92.7
588,2.7,1,2,76,53.45,32,77.2,83.3,90.5
589,2.1,0.8,4,39.45,47.75,30.95,78.4,81.6,87.7
590,3,0.8,4.2,40.7,41.65,28.15,78.3,82.7,82.6
591,4.5,5,2,43.2,38.15,28.35,79.3,83.9,83
592,11,4.1,1.7,74.5,32.45,33,81.4,84.5,86
593,11.2,4.5,2,76.8,28.65,27.6,85.8,84.7,86.5
594,2.8,5.4,3.2,79.7,22.15,23,82.3,91.1,92.7
595,4,7,2.2,76.3,22.5,21.5,80.1,95.3,98.8
596,4,2.2,9.2,4,23.75,20,4,97.2,76
597,5,2.2,9.2,5,30.8,19.65,5,99.9,77.1
598,5,2.2,9.1,5,38.3,19.3,5,99.9,78.2
599,4,3.6,9.1,4,47.95,19.2,4,99.4,78.4
600,3,4.5,9,3,50.75,19.1,3,97.9,79.7
601,5,2.2,10.4,5,50.15,18.1,5,99.5,80.7
602,4.1,5.1,10.4,79.8,55.1,69.4,83.6,101.2,146.2
603,4.1,3.2,10.2,71,62.2,76.6,74.8,99.5,145
604,3.2,1,9.5,68,65.35,77.7,70.8,98,143.8
605,5.8,1.3,11.3,61.4,70.2,74.5,67.1,96.6,142.8
606,3.2,3.6,8.1,3.2,76.6,18.2,3.2,95.4,88.1
607,1,3,8.6,1,81.25,18.45,1,94.2,95.3
608,2.2,3.2,8.9,2.2,83.15,15.95,2.2,93.2,94.1
609,1.4,3,15.3,1.4,84.6,21.2,1.4,92.4,101.7
610,8.5,2.8,14.2,8.5,82.75,24.9,8.5,91.7,104.6
611,15.8,4.5,11.2,15.8,78.7,24.15,15.8,91.2,105.6
612,19.4,2.2,7.9,19.4,76.5,29.2,19.4,94.3,113.3
613,24,5,5.8,24,74.6,34.65,24,98.2,120.7
614,29.1,6.1,3.6,29.1,79,39.75,29.1,103.8,128.2
615,23.3,6.3,7.8,23.3,82,40.3,23.3,106.1,130
616,20.6,5.8,7.1,65,82,84.9,80.8,100.1,185
617,12.2,4.2,9.7,64.2,80.95,81,71.5,96.1,176.9
