"TimeSpan","BlueTeam.min","RedTeam.min","OppositeTeam.min","BlueTeam.median","RedTeam.median","OppositeTeam.median","BlueTeam.max","RedTeam.max","OppositeTeam.max"
618,1.4,7.8,12.4,61.85,76.9,78.35,63.6,95.1,170.2
619,2.9,6.3,6.1,60.3,77.05,77.45,62.8,94.2,163
620,4.5,8.5,3,57.95,76.45,73.1,63.1,95.8,156
621,6,10.2,2.1,45.85,72.05,64.3,55.2,89.7,145.9
622,4.2,1.4,6.7,30.45,74.45,59.25,52.8,84.1,139.1
623,5.6,3,7.8,25.5,77.7,51.7,50.6,84.7,131.9
624,4.1,5.1,7.1,22.7,77.1,60.25,42.2,82.1,124.7
625,8.1,8,7.8,23.7,73.9,58.95,38.1,80.9,118.2
626,6.4,3.6,5.1,23.45,74.15,55.95,33.3,78,112.3
627,12.2,3.2,4.5,24.9,74.55,52.1,32.2,77.3,106.8
628,13.5,7.2,3.2,26.1,70.55,52.05,32.1,79.1,101.5
629,13,7.8,3.2,26.05,67.3,52.15,32.4,77,96.9
630,10.4,7.1,1.8,24.45,65.75,70.5,78.3,74.3,137.1
631,7.1,9.4,5.1,22.65,61.55,68.65,73.8,71.1,131.3
632,8.3,9.9,5,27.7,62,68.5,73.8,74,124.2
633,11.6,10.3,5.4,32.4,62.5,68.05,73.9,75.7,118.3
634,11.1,7.7,5.4,33.4,62.6,68.95,75.1,72.2,111.4
635,10,2,5.1,35.5,66.2,68.65,75.5,71,105.8
636,9.2,3,17.9,43.7,65.25,69.4,61.7,69.7,98.8
637,8.5,2.5,17,43.35,62.85,69.25,62,70.8,93
638,1.4,2.7,16.5,39.85,65.55,70.35,56.1,71.6,88.6
639,2.2,7.1,8.1,39.7,69.35,69.4,57.2,71.4,86.4
640,5.1,6.7,9.2,36.65,66,67.1,58.3,71.5,78.7
641,7.3,6,9.2,35.55,67.75,66.05,59.5,73.8,79.9
642,5.1,6,16,30.4,69.35,62.6,54.1,75.8,80
643,3.2,3.2,24,26.75,69.1,61.05,48.5,76.8,80.7
644,4.7,2.6,25.3,25.6,70.9,56.55,47.8,77.4,81.1
645,10.3,2.4,28.7,43.9,72,61.3,91.6,74.9,127.6
646,13.3,2.2,25,42.8,71,58.95,87.7,74.1,120.8
647,13.3,2.4,25,39.4,67.5,55.75,83,76.6,121.1
648,13,2.5,23.4,35.9,72.25,52.65,79.2,79.3,122.6
649,11,3,18.7,32.45,76.3,51,76.5,84.7,124.1
650,11.7,2.2,13.6,29.85,74.9,51.7,76.5,84.7,124.7
651,11.2,7.6,10.5,27.85,74.3,52.6,73.3,91.9,125.3
652,10,5,8.1,25.35,77.1,53.15,70,96,126
653,8.8,5,5.5,23.4,78.55,55.45,66.9,103,126.7
654,7.6,4.8,5,21.4,79.05,58.1,64,106.9,127.4
655,7.5,5.5,7,18.85,81.15,59.85,61,114.2,128.2
656,7.4,3.6,3.6,18.2,77.85,59.25,59.2,115.4,129
657,7.3,1.4,1.4,13.7,80.35,66.9,55,107.8,121
658,5.8,4.1,2.8,10.5,79.65,63.45,51.3,105.1,114.4
659,3.4,3.8,1.8,7.25,86.3,62.45,47.8,103.6,107.1
660,1.9,8.9,2.1,5.25,91.55,86.9,44.4,101.5,110
661,2.2,5,2,6.25,95.8,93.5,41.7,98.9,105.2
662,2,21.5,3.8,5.55,69.55,87.8,34.4,96.3,103.5
663,1,21,4,7.35,63.85,86.45,29.5,94.9,101.8
664,2.2,21,3.6,3.85,60.35,83.3,28,94.2,100.9
665,1,21,66.5,3.1,22.4,86.2,27.8,43.1,100.6
666,1,18.3,62.7,4.1,25.7,82.7,26.2,43.8,100.6
667,2.7,16.5,57,5.8,29.9,76.9,23,45.9,102.2
668,3.9,16.3,48.1,8.55,34.8,71,23.9,49.6,104.3
669,5.8,14.2,42.2,12.45,39.4,64.8,25.5,53.2,106.1
670,3,11.7,46.1,13.2,43.8,61.4,20,55.5,108.1
671,2,11.2,45.5,13.05,47.9,61.8,20.9,59.1,110.2
672,5.8,10,42.4,12.45,51.3,59.3,24.7,60.4,110.5
673,5,11.7,35.5,13.85,55.1,60.3,29.4,66.5,109.2
674,6.2,5,33.5,16.2,59.7,60.2,36.4,63.6,109.5
675,5.2,5.4,27.3,22.7,62.3,60.6,40.8,64.4,115.1
676,6.3,4.1,32.8,23.35,60.8,63,46.3,64.4,119.2
677,9.6,14.3,24.1,25.55,53.9,61.7,51,65.9,117.2
678,3.6,22,20.2,26.9,47.7,60,52.6,63.1,114.8
679,4.5,23,22.2,25.1,45.7,64,53.8,58,113.1
680,3.2,22.5,15.8,21.35,47.3,56.2,52,58.7,107.8
681,1.6,22,10.2,22.45,48.8,47,54.9,60.1,104.6
682,3,14.3,7.1,20.5,48.8,38,58.1,53.4,100.6
683,4.1,8.1,1,19.75,48.8,30.4,60.1,53.3,96.2
684,6,3.6,1.8,18.4,46.5,22.8,60.7,47,91.8
685,6.3,2.8,4.1,17.65,40.3,20.1,62.2,41.1,91
686,4.7,2.2,3.2,17.45,36.7,20.9,62.1,38.9,90.6
687,4.3,3,3.6,14.5,35.4,18.4,62.1,38,90.2
688,3,3,5,11.6,33.4,15.8,62.6,34.9,90.5
689,2.2,38.7,3.2,8.05,38.7,40.7,64.6,38.7,89.4
690,3,34.6,3.2,9.4,34.6,38.75,71,34.6,91.1
691,2,35.4,1.8,9.55,35.4,39.05,69.6,35.4,90.1
692,5.4,30.8,1.4,11.3,30.8,34.55,69.1,30.8,89.1
693,3.2,25.9,3.9,12.45,25.9,33.3,68.2,25.9,88.2
694,2.7,29.6,3.3,15.9,29.6,31.05,67.9,29.6,87
695,1,24.1,3.4,13.95,24.1,28.85,67.8,24.1,85.9
696,4.1,21,1.3,13.1,21,25.4,67.7,21,84.7
697,3.2,17.7,2.3,11.55,17.7,23.15,67.5,17.7,83.6
698,1.4,15.8,4.1,11.6,15.8,19.65,68.1,15.8,82.5
699,4.5,15.5,9.2,11,15.5,20.2,68.5,15.5,82.9
700,3.2,17,18.7,8.65,43.5,30,68.6,53.3,83.8
701,2.8,20.9,23.7,9,36.6,37.4,71.7,53.6,84.7
702,1,15.5,27.4,9.6,34.6,65.4,72,55.9,86
703,4.2,20.9,30.8,15.6,32.55,64.4,76.6,53.4,86
704,2,24.9,29.4,13.45,31.05,64.4,77.7,57.1,86.3
705,1.4,26.8,30.2,13.2,31.65,66.9,81,62.8,90.3
706,1,25.1,34.7,13.45,34,61.4,78.6,67.5,97.1
707,3.6,24.8,33.2,13.2,36.95,64.1,75.9,73,98.9
708,2.9,25.3,30.4,16.8,40.05,65.75,77.9,78.6,101.9
709,6.1,25.7,28.4,22,40.05,66,77.9,78.9,97.9
710,10,25.7,27.9,25.2,40.35,63.65,85.4,79.9,98.7
711,8.9,25.5,28.6,23.45,41.5,64.9,92.8,82.5,102.5
712,8.5,25.5,27.8,22.2,43.3,67.25,100.4,83.9,102.5
713,8.3,25.4,19.3,19.6,46.2,65.9,103.4,83.3,98
714,4,23.8,13.9,19.4,47.8,62.4,101.4,82.8,97.5
715,4.1,21.4,8.9,19.65,48.7,60.6,103.4,82.5,100.4
716,3.2,13.8,4.2,18.55,51.4,58.2,106.1,80.7,103.3
717,2,13.9,1.4,14.05,50.65,58.25,110,79.2,109
718,6.1,14.4,5,15.4,49.85,58.9,113.4,74.7,113.1
719,7.1,15.2,3.2,20.7,49.1,59.6,117.2,69.3,118.1
720,6.3,13.5,3.2,27.45,49.05,64.7,121.1,67.3,121.7
721,5,7.1,5,35.3,45.75,67.8,123.5,61.4,122.8
722,2,5,4.1,42.1,39.45,71.5,119.4,55.8,119.7
723,4.1,6.1,3.6,47,31.65,70.85,117.4,50.8,118.7
724,7.6,3.6,3.2,50.8,24.95,65.4,112.1,43.4,112.4
725,3.4,4.5,4.1,54.8,23.35,58.95,109.5,37.5,110.6
726,4.4,3.5,1.4,56.6,36.95,79.9,112.5,89.3,111.2
727,5.6,6.1,30.2,56.9,39.3,81.4,67.1,84.1,113.9
728,5.1,6.4,27.2,60.65,41.5,80.7,70.2,79,117.2
729,4.9,4.1,24.2,64.3,41.05,78.55,73.5,74.9,120.8
730,4.6,2,21.8,68.5,40.7,76.8,76.2,72.3,122
731,3.4,7.2,18.6,73.15,42.25,75.5,81,71.2,124.3
732,7.3,9.2,15.8,77.35,40.95,73.15,83.2,69.3,118.3
733,7.5,8.2,14.7,80.5,40,69.95,86.3,63.2,113.6
734,7.4,7.9,14,84.65,39.4,67.75,90.8,60.4,111.1
735,6.4,8.2,11.6,88,41,65.1,94.2,57,110.1
736,5.4,5.1,8.5,95.65,39,84.1,130,51.6,135.7
737,5.6,5,5,97.7,37.2,79.6,126.2,52.4,126.5
738,12.4,5.1,4.2,95.85,35.55,78.9,126.9,51.1,120.2
739,16.7,2.7,5.7,91.35,33.1,78.7,123,49.8,115.3
740,18.7,9.3,3.8,88.3,28.8,74.5,119.4,49.6,111.5
741,21.4,5.8,3.1,82.05,25.05,74.4,116,47.1,110.8
742,19.3,2.7,2.2,79.15,22.7,74.8,113.8,46,111.6
743,16.6,1.2,3,74.6,21.15,72.1,111,44.8,112.5
744,16.1,3.8,0.9,70.45,20.6,64,110,43.6,113.5
745,12.3,3.5,1.1,65.95,28.4,52.8,109.3,42.5,108.9
746,8.3,6.3,1.7,61.5,24.95,51.15,108.8,41.5,108.2
747,4.5,4.1,2.2,67.2,22.4,54.3,108.2,40,105.9
748,1,4.1,2.8,73,22.95,51.45,104.2,44.6,105.1
749,5,11.1,3.9,77.25,24,54.2,97.7,47.5,104.9
750,10.8,11.9,2.5,82,23.55,49.6,96.5,47.1,98.8
751,2.8,8.9,2,96.7,23.9,38.3,107.5,46.5,111.3
752,1,3.5,2.1,90.05,21.3,39.5,98.4,42.3,101.2
753,2.2,4.1,1.1,83.6,21.2,40.7,92.2,42.4,93.5
754,7.3,8.1,1.4,78.5,21.35,40.65,88.4,42.6,86.2
755,7.1,3,2,74.55,19.95,40.25,84.1,39.4,80.3
756,8,2.8,1,68.45,17.95,37.5,76.3,34.1,75
757,7.4,8.1,3.2,59.75,16.8,33.55,69.6,31.8,68.8
758,6.7,3.2,7,53.25,11.85,28.8,66.8,22.4,60.2
759,6.8,2.2,5,46.2,8.25,20.6,64.3,15.2,55.5
760,6.8,1.4,1,39.4,6.9,14.05,62.6,12.5,50.7
761,7.4,2.2,8.1,34.15,4.5,24.4,54.8,6.7,47.8
762,7.7,1.4,3.6,33.35,3.7,19.3,45.8,6.3,43
763,5.5,1.4,0.7,31.35,3.1,17.4,41.5,5.7,41.4
764,3.3,1,1.7,29.2,4.35,16.35,38.1,5.4,39.5
765,5.1,1,1,26.3,5.15,16.85,35.9,8.5,39.2
766,3.6,2.2,1.4,17.2,3,11.3,27.3,5.8,28.7
767,9.4,1.6,0.5,14.1,3.5,13.3,23.5,5.6,24.6
768,10,1.6,9.8,10,1.6,15.6,10,2.2,21.3
769,10.8,2.2,7.8,10.8,2.2,12.5,10.8,3.2,18
770,10.8,1.4,6.3,10.8,3.6,8.95,10.8,4.1,13.3
771,8.7,3.2,3.4,8.7,4.5,9.6,8.7,5.1,15
772,14.4,4,3.2,14.4,4.1,12.15,14.4,5,20.5
773,17.7,2.8,2.2,17.7,4.1,12.15,17.7,6.1,22.8
774,24.5,2.2,2.2,24.5,4,15.55,24.5,6.1,29.6
775,30,4,1.4,30,6.1,17.8,30,10,36.9
776,30,7.1,5.7,77.7,9.1,35.6,91.8,16,84.6
777,23.6,5.3,4.9,69.6,10.1,27.4,85.3,13,80.4
778,19.3,6.4,5,61.8,9.4,20.1,78.9,9.5,70.5
779,19.7,11,5.4,53.2,14.6,20.1,72.9,14.8,70.2
780,16.7,11,2.5,48.1,20.2,21.5,64.4,22.5,68.4
781,9,11,1.4,29.3,14,24,31.8,17.8,39.6
782,9,6.3,3,25.3,14.6,18,28.2,15.6,30.6
783,8.4,6.1,3.2,20.5,6.1,9.2,21.5,11.2,22.6
784,8.1,4.1,1,14.9,6.4,8.6,15.6,10,15.8
785,3.2,4,1,10.8,7.6,8.5,12,11.7,12
786,1,3.2,2.2,7.2,10.2,9.5,7.8,12.1,12.6
787,4.1,7.1,2.2,6.3,12.2,9.1,7.8,13.9,15.7
788,2.2,1.4,1.4,7.9,10.2,9.2,9.6,11.4,10.2
789,3.6,6.1,2.8,8.5,54.35,10.15,11,107.5,111.2
790,8.5,7.2,4,8.9,51.7,13.25,10.2,98.8,109.7
791,8.1,6.4,5.1,8.5,48.35,12.65,9.5,90.5,101.1
792,7.1,7.5,5,7.2,46.45,12.05,9.1,85.7,91.2
793,6,8.6,4,6.4,43.9,12.5,7.1,81.1,81.8
794,1,4.1,3.2,5,39.75,12.45,5.1,73.4,72.6
795,4,5.4,4.1,5,35.6,13.95,6.4,65.9,70.3
796,1,8.5,3.6,4.2,35.15,16.75,5,61.8,65.3
797,2,8.2,3.6,12,31.8,22.2,12.2,60.4,64.5
798,1,7.2,3.6,12.2,27.9,17.6,12.4,55.4,55.8
799,1,6.3,3.6,21.2,25.05,18.45,21.5,50.1,54.1
800,2.8,6,4.5,24.1,22.2,20.5,24.9,44.4,49.1
801,7,6.3,7.6,22.4,34.1,28.6,28.5,39.1,43.9
802,13,1.4,6.7,19.4,34.4,27.7,32.5,34.9,38.8
803,13.4,1,6.3,23,33.6,26.9,36.4,34.6,39.5
804,8.9,3.2,3.2,31.9,32.1,29.3,40.4,35.1,42.9
805,10.8,7.9,8.6,26.2,27.5,28.1,36.9,33.1,45.4
806,14.9,12.8,12,66.35,24.2,33.4,131.7,31.3,144.2
807,11.7,12.2,13.9,61.65,23.4,29.8,122.9,23.4,143.1
808,4.5,13.6,10.4,56.45,18,28.55,112.9,19.2,135.6
809,1.4,13.6,6.3,57,50.35,46.5,111.9,97.6,183.2
810,8.1,10.6,3.6,58.45,50.85,42.1,112,98.8,173.3
811,3.6,6.1,3,55.35,47.5,35.7,109.7,91.6,163.4
812,11.7,7.1,8.2,87.1,44.65,61.2,98.3,89.3,153.6
813,10.8,3.6,16.1,79.8,44.85,61.5,89.3,86.3,143.7
814,10,4,17.5,74.8,45.25,60.35,81.3,86.7,133.8
815,10.2,5.4,17.5,72.35,43.85,90.7,101.9,86.5,155
816,8.5,6.6,17.6,68.65,44.05,82.3,94.9,86.5,145.7
817,3.2,6.9,10.2,67.5,43.95,75.95,94.2,86.6,136.5
818,6.7,6.4,5,64.1,43.85,70.55,91.6,86.6,127.4
819,15.3,7.8,4,62.45,42.7,68.25,92.4,81.6,117.7
820,15.7,6.1,3.6,57.9,42.9,69.1,86,82.1,108.1
821,6.4,3.6,7.8,57.95,42.6,77.5,97.6,85.1,131.6
822,2.8,0.7,10.4,55.1,46.4,72.2,88.5,90.4,126.4
823,4.5,4.3,7.6,56.35,48.25,69,87.6,95,121.3
824,10.8,6.1,6.7,53.65,48.4,66.2,89.1,95.8,116.6
825,8.2,3.6,6.1,53.6,49.55,62.2,85.8,98.2,112.1
826,5.4,1.4,8,48.85,50.9,58.65,62.2,101.5,106.2
827,9.2,5.7,7.3,47.9,55.65,58.5,63,107.6,112
828,7.6,3.4,2,43.8,58,52,61.1,109.8,111.9
829,3.2,1.4,5.2,41.3,58.2,49.55,61.5,112.1,115.4
830,8.1,4.1,2.2,36.25,57.65,42.45,59.4,114.9,116.6
831,11.4,2.2,3.2,32.7,60.5,38.2,59,120.3,118.4
832,8.5,5,4.1,30,64.75,34.65,60.3,127.5,124.1
833,4.5,8.1,2.8,26.15,67.05,32.95,53.8,131.3,128.5
834,6.5,5.4,4.3,24.1,67.6,30.5,48.9,134.6,132
835,8.1,3.6,3.2,23.65,70.3,32.7,50.4,138,136.5
836,6.7,3.9,5,24.1,70.2,31.7,52.9,138.7,140
837,5.6,5.4,6,25.55,70.25,31.3,51.5,139,143.2
838,7,3.4,3.3,25.75,69.65,32.5,44.9,139.3,142.6
839,4.7,4.3,3.6,29.1,70,31.25,38.5,139,141.7
840,5.4,5.4,3,26.2,69.75,28.45,37.3,139.3,141.4
841,2.8,4.2,3.2,28.15,66.25,26.9,34.8,132.5,133.7
842,1.4,4,7.6,23.55,62.95,20.15,29.2,125.5,129.4
843,2.2,6,8.1,21.65,63.85,18.4,27.2,121.5,126
844,2.2,3.9,1.4,17.5,64.15,18.6,26.6,114.7,123.2
845,3.2,3.2,2.2,14.6,60.25,17.6,27.6,107.9,120.4
846,6.2,3.2,6,14.45,100.8,17.8,25,129.7,135.7
847,4.6,13.4,2.2,10.5,93.25,51.25,19,119.8,126.7
848,3.6,60.6,2,6.9,86.8,88.7,17.1,110.8,118.1
849,0.6,57.5,1.6,3.85,82.4,84.2,12,103.8,108.8
850,0.9,51.3,2.2,3.4,85.7,89.4,7.5,100.6,107.1
851,0.5,46.5,2.8,5.7,88.4,94.2,9.1,97.7,107.6
852,2,41.7,93.4,6.35,41.7,99.4,14.7,41.7,108.4
853,2,37.3,94.6,8.55,37.3,104.15,20.2,37.3,109.3
854,4,33.2,95.4,12.65,33.2,110.1,20,33.2,113.4
855,1.1,29.5,96.2,12.1,29.5,111.05,15.9,29.5,114.9
856,2.2,26.2,98.8,12.2,26.2,110.25,14.4,26.2,119.5
857,1.6,22.2,96.5,13.5,22.2,109.05,18,22.2,119.8
858,1.6,12.5,93.5,15.4,12.5,107.2,24.7,12.5,112.6
859,1.4,3.2,91.3,17.7,3.2,105.6,30.5,3.2,110.1
860,4,4.7,89.8,15.2,4.7,103.25,27.3,4.7,112.3
861,6.3,13,82,13.25,13,100.75,26.5,13,115.4
862,8.2,19,74.7,11,19,95.4,26.8,19,115
863,6.4,23.3,68,11.4,23.3,90.45,23.8,23.3,113.2
864,5.2,22.8,65.5,11.9,22.8,88.45,23.7,22.8,111.4
865,2.2,27.2,63.2,11.1,27.2,87.15,21.9,27.2,111.1
866,5.4,26,57.3,12.85,26,82.25,25.5,26,107.3
867,4,25.1,49.2,12.3,25.1,76.7,30.9,25.1,104.4
868,3,25.1,40.6,14,25.1,67.85,30.9,25.1,95.5
869,0.7,25.5,34,13.25,25.5,59.5,29.2,25.5,86
870,2.5,27.5,28.6,8.9,27.5,52.25,28,27.5,78.6
871,2,22.5,26.9,11.4,22.5,52.7,35.5,22.5,78.7
872,3,22.2,23.8,5.85,22.2,49.15,33.6,22.2,69.4
873,0.5,21.2,23.9,6,21.2,48.65,38.4,21.2,67.5
874,1.3,20.5,24.6,10.85,20.5,51.15,45.7,20.5,67.5
875,2.8,15.2,20.6,11.5,15.2,49,49.1,15.2,63.3
876,3.8,7.3,18.7,9.25,7.3,49.95,52.3,7.3,59.3
877,2,6.4,18.1,9.15,6.4,46.9,55.7,6.4,56.1
878,3,7.9,17.7,9.05,7.9,44.3,51.9,7.9,52.2
879,3,11,13.6,8.75,11,43.15,49,11,51.1
880,3,11.8,9.4,8.6,11.8,40.85,46.4,11.8,47.9
881,3.4,10.7,5.3,9.35,10.7,38.4,44,10.7,43
882,3.5,9.2,1.1,9.6,9.2,37.6,41.6,9.2,43.2
883,3.2,14,3,9.2,14,35.6,39.3,14,40.2
884,1.8,14.7,4.4,9.35,14.7,34.6,38,14.7,39.4
885,1.9,7.9,4.5,8.3,7.9,33.7,38.8,7.9,39.1
886,2.2,6.3,5,6.75,6.3,33.45,38.1,6.3,38.1
887,1,14.1,4,14.15,14.1,33.15,37.1,14.1,41.1
888,4.5,12.4,2.2,11.35,12.4,28.2,38.5,12.4,39.8
889,6.1,12.4,2.4,16.1,12.4,21.8,38.1,12.4,37.9
890,4.5,7.1,3.8,15.5,7.1,16.1,34.2,7.1,32
891,2.5,3.2,3.2,13.85,3.2,13,25.2,3.2,24.7
892,5.8,5,4.1,16.7,77.1,17.7,26,80,90.4
893,5.4,7.8,6,15.45,75.2,42.9,24,83,91
894,2.2,3,4.5,12.05,69.6,37.15,22.1,76.3,82.1
895,1.4,7.2,6.3,11.3,63.25,34.3,22.7,72.3,77.1
896,0.5,12.8,4.7,10.65,57.2,32.1,24.4,69.6,72.5
897,0.4,15,3.4,10,49.35,51.5,26.9,81.5,84.6
898,1.1,17.7,4.2,9.4,41.8,46.7,28.7,75.9,78.8
899,1,21.6,2.2,9.25,36.75,43.4,24.6,70.1,73
900,2.8,17,1.1,10.85,38.45,39.4,25.7,66,69
901,3.6,13,1,10.85,38.25,35.8,24.6,62.1,62.2
902,8.2,8.9,4.1,10.8,35.35,34.4,29.7,48.5,56.1
903,3.9,10.3,4.1,14.95,36.6,31,32,54.9,53.9
904,8.6,11.1,6.8,18.1,37.8,30.7,36.1,55.5,58
905,2.2,7.1,2.2,17,34.8,28.85,32.2,55.4,53.3
906,2.2,2.1,4.3,16.75,32.75,29.9,33.5,57.7,59.5
907,2.9,4.2,7.6,19.65,34.6,29.4,37.1,66.2,65.3
908,1.4,2.2,7.2,20.15,35.6,24.85,40.4,70.3,65
909,2.5,6.7,10.2,12.25,35.75,23.75,36.8,71.4,66.8
910,1,1,13,8.85,35.25,20.45,32.8,69.3,68.8
911,1,4,11.2,13.2,33.7,19.85,41,66.8,73.4
912,0.5,4.5,13.3,11.05,32,23.6,42.5,64,70.9
913,4.2,6.4,11.5,7.1,29,26.5,40.1,58,64.5
914,2,4.2,9.1,4.5,26.1,25.6,39.8,52.2,62.6
915,4.1,10.8,9.1,9.15,24.15,27.75,42.5,47.1,61.3
916,5,12.2,7.1,14.3,24.9,30.85,45.7,49,65.2
917,8.6,17,6.3,15.8,26.65,32.6,50.6,46,67.5
918,8.5,19.6,3.6,21.4,30.7,36.2,52.8,43.2,71.5
919,5.9,22.6,4.2,21.95,33.5,37.1,56,41.6,73.4
920,3.5,18.9,11.2,24.7,30.8,40.6,60.4,44.2,74
921,1.1,18.1,11.5,28.1,36.2,42.15,68,47.2,74.6
922,1.3,15.3,5.9,31.55,39.2,45.55,76.1,46.1,74.1
923,2.1,12.2,10.2,36.05,38.45,43.2,81.7,45.9,73.5
924,2.1,10.4,13.2,36.95,35.35,41.85,84.2,47.2,74.1
925,1.4,5,13.6,34.5,37.45,43.95,84.5,44.3,72.9
926,2.4,7.3,13.7,37.1,35.25,42.55,85.2,37.7,73.4
927,3.5,8.4,11.9,37,33.2,43.75,86.7,41.3,74.4
928,4.4,9.4,10,31.9,29.3,40.15,88.1,38.2,76.3
929,4,12.2,16.2,29.45,29.25,38.05,86.8,41.1,75.3
930,2.1,10,13.2,25.4,31.4,40.65,84.1,41.8,73.6
931,2.2,8.1,12.2,24.55,31.55,42.35,83.2,42,72.2
932,1.4,7.1,15,27.9,31.7,41,82.6,44.9,70.7
