"TimeSpan","BlueTeam.min","RedTeam.min","OppositeTeam.min","BlueTeam.median","RedTeam.median","OppositeTeam.median","BlueTeam.max","RedTeam.max","OppositeTeam.max"
933,5.1,6.5,11,28.45,33,41.65,82.3,47,68.4
934,7.6,4.2,7.6,26.45,34.85,40.85,82.5,46.3,71.2
935,5.4,7.3,3.6,24.3,36.15,40.85,83,45.7,70.8
936,4.3,2.8,7.2,23.55,35.9,41.5,83.7,46.1,70
937,2.5,4.2,11.3,25.95,29.75,38.75,85.9,46.5,76.1
938,2.9,7,11.2,27.65,31.5,38.1,81.6,47.3,73.5
939,2.7,9.1,10.3,30.3,32.7,37.95,77.4,46,66.3
940,3.7,5.7,10.3,33.3,30.65,40.6,73.3,48.1,65.2
941,5.1,9.1,11.2,36.2,26.75,40.5,69.1,45,61.7
942,6.7,10,16,33.35,22.65,41.6,65.1,38.3,57.3
943,8.9,12,17.5,29.55,19.75,43.05,59.8,37.1,60
944,12.6,5,14.3,26.3,19.05,42.6,52.4,30.7,60.1
945,10,4.1,18.4,20.9,15.7,39.15,43.6,21.5,56.4
946,9.2,4,6.4,23.6,16.25,35.6,37.4,25.2,56.9
947,8.7,4.5,5.4,20.35,17.15,31.85,32.6,27,54
948,8.2,3,2,20.45,15.15,31.05,32.6,19.4,52.2
949,7.7,3.6,2.8,23.1,11.4,22.8,36.2,15.8,53.1
950,5.1,4.3,2.8,30.65,6.9,14.1,39.8,11,51.1
951,2,2.2,2.2,37.5,4.3,7.95,43.6,5.8,49.1
952,3.6,1,3.6,37.2,3.9,8.1,42.8,6.7,47.7
953,4.5,2.2,1.4,27.4,4.95,8.75,42.9,8.6,46
954,5,1,5.4,21.1,6.2,13.05,41.9,11,50.6
955,1.5,4.5,5.9,16.25,10.5,19.4,46.4,48.7,93.2
956,2.6,3.2,5.7,14.8,7.9,19.2,52.2,39.6,91.5
957,3,3.2,6,14,8.65,20.1,57.6,31,90
958,4.5,3,4.2,13.3,12.85,22.4,54.5,26.8,80.5
959,0.5,1.4,2.2,12.65,10.2,19.7,51.4,18.4,71
960,1.4,4.2,0.5,9.15,8.65,15.4,46.6,15,61.9
961,1,1.4,3,7.45,5.55,11.7,41.8,8.6,52.6
962,2.2,1,6.7,33.3,2.6,10.3,33.9,4,43.9
963,9.2,0.7,0.7,23.3,4.25,13.05,32.6,6.1,38.2
964,2.2,2.8,3.6,20.5,4.8,10,22.7,7.6,33.2
965,2.2,2.4,5.6,16.4,6.15,10.2,17,15.5,36.6
966,1.4,1,4.2,15.6,5.3,10.4,15.8,18.5,38.4
967,1,2.7,3,10.4,5.9,10.8,10.8,22.4,34
968,3.6,2,2.8,10.4,7.2,11.2,13.4,22.8,29.8
969,8.9,2.5,1.4,12.2,8.8,11,20.5,23.3,26.9
970,8.9,1,5,60.05,9.95,14.8,117,23.5,127
971,6.3,1.4,4.2,56.9,10.15,12.5,113.1,23,117.7
972,10.1,2.2,6.1,54.9,8.85,16.15,109.1,20,108.6
973,6.3,3.2,5.4,50.05,9.1,13.25,100,18,99.4
974,2.2,2,6.1,45.5,5.2,11.9,91,11.2,90.2
975,3.2,1,4.1,41.25,4.8,11.55,82,8.8,83
976,4.1,1,4.1,37.25,3.9,11.55,74.2,7.8,79.5
977,5.1,1,4.1,37.4,3.9,8.6,74,7.8,72.2
978,16.6,1,5,53.8,4.3,11.4,68,8.6,65
979,18.5,1,5.3,48.8,4.5,12.2,63.1,8.9,58
980,21.8,3,4.6,41.9,6.4,15.6,57.8,12.7,53.5
981,21.3,1.8,3.6,38.3,7.35,17.1,52.6,18.6,51.1
982,26.2,3.5,2.8,35.2,10.7,18.6,49.1,21.9,51
983,29.2,5.4,6,33.2,13.6,23.3,41,31,51
984,26.1,3.2,7.3,28.3,14.6,24.2,34.1,34.9,51
985,20.6,4.5,10.2,32.2,16.15,27.5,36.1,32.2,44.2
986,15.3,3.6,9.1,31.6,12.75,30.1,41.4,36.7,45.6
987,14.9,4.1,8,31.4,16.6,31,46,41.8,53
988,20.9,1.4,3.2,32.6,10.3,29.1,52.2,34,53.2
989,56.1,1,26.9,56.1,9.45,34.35,56.1,26.1,52.2
990,56.6,2.2,28.4,56.6,7.65,34.35,56.6,18.2,51.4
991,53.8,3.2,24,53.8,7.65,33.75,53.8,23.2,47.1
992,58.8,5.1,22.2,58.8,12.7,35.4,58.8,31,54.1
993,62.3,4.3,17.3,62.3,14.25,37.5,62.3,33.1,54.7
994,60.2,6.1,14,60.2,16.85,34.95,60.2,31.5,49
995,58.3,7.3,12.8,58.3,19.2,32.55,58.3,32.6,45.5
996,60.4,7.1,11.4,60.4,22.8,31.9,60.4,34.2,51
997,61,8.5,11.3,61,26.7,30.75,61,38.8,55.9
998,59.9,10.2,10.5,59.9,32,31.8,59.9,48.6,59.1
999,56.4,6.1,5,59.2,34.65,49,97.8,48.8,90.2
1000,51.5,4.1,4.9,58.8,34,47.1,94.2,48.8,86.5
1001,46.7,1,6.3,58.9,34.05,47.5,90.8,50.9,78.7
1002,43.3,2.2,11.4,63.3,28.95,45.8,88.1,49.8,71.8
1003,43.3,3.2,9.8,60.6,26,37.7,85.7,46.1,65.8
1004,49.2,8.6,8.1,59.6,19.8,39.4,84.1,41.2,62.9
1005,54.7,8.6,8.6,55.5,18.7,39.9,81.4,40.2,63.1
1006,51.2,5.1,5,67.2,21.55,36.1,75,35.6,70.6
1007,79.9,4.1,28,79.9,19.1,51.8,79.9,37.5,68.7
1008,82,4.1,33.6,82,19.05,54.3,82,38.9,65.3
1009,82.9,4.1,37.3,82.9,19.35,56,82.9,43.4,61
1010,86.7,2.2,42.4,86.7,14.6,53.95,86.7,45,60.5
1011,85.1,3,41.7,85.1,13.15,56.7,85.1,44.7,62.5
1012,88.4,3.6,39.1,88.4,11,57.9,88.4,43.1,63
1013,91.8,3.5,40.7,91.8,11.3,59.15,91.8,41.7,66.3
1014,94.7,2.4,45,94.7,7.85,60.15,94.7,38.8,72.7
1015,96.9,1.5,48.9,96.9,5.15,58.6,96.9,36.7,76.6
1016,99,0.4,49.2,99,5.9,56.3,99,33.3,82
1017,101.9,2.2,50.7,101.9,9.4,57.95,101.9,30.3,87.3
1018,96.9,4.5,50.9,96.9,9.6,56.2,96.9,35.1,84.3
1019,93.3,2.5,42.5,93.3,7.3,55.9,93.3,37.6,77.9
1020,89.9,2.2,40.2,89.9,7.7,54.45,89.9,39.3,76.1
1021,85,1,34.2,85,5.15,56.1,85,34.1,66.8
1022,81.1,2.2,30.8,81.1,7,56.2,81.1,33,63.7
1023,78,3.2,28.2,78,11.6,52.55,78,34.1,61.6
1024,74.5,5.1,28.7,74.5,11,49.7,74.5,31.6,59.3
1025,72,4,28.4,72,12.7,49.5,72,29.3,57.1
1026,55.8,2.2,22.6,65.3,12.8,43.9,84.6,34.1,63.6
1027,49.7,3.2,19.8,58.6,10.4,38.3,75.2,34.5,59.7
1028,43.7,3.5,18.9,51.9,8.45,34.2,65.8,31.1,52.3
1029,37.6,0.7,14.9,44.1,7,29.8,56,25.5,43.6
1030,30.9,1,15,38.1,3.4,24.4,47.2,21.1,35.1
1031,24.1,2.9,15.7,32.1,6.65,20.4,42.5,26.4,35.1
1032,21.2,0.4,13.7,26.6,5.3,17.7,36.1,27.2,35.2
1033,20.2,2,10.1,21.2,4.8,16.2,31.9,32.2,39.3
1034,14.9,1.4,4.1,19.1,3.8,13.8,28.8,34.8,44.3
1035,13.5,0.5,1,14.3,5.9,14.1,26.4,32,43
1036,8,1,13,33.6,5.8,19.9,38.9,30.2,38.9
1037,5.3,1.8,12.6,28.2,5.2,16.6,32.1,21.6,31
1038,3.9,1,8.1,22,8.05,15.5,25.3,16.2,24.3
1039,2.8,3.2,3.2,16.1,6.35,11.3,18.9,10.4,18.4
1040,3.2,1,7.1,17.1,3.6,10,19.2,5.1,13
1041,7.2,1,2.8,13.2,5.5,8.1,19.9,11.3,15.6
1042,10.1,1,1.8,13.3,6.75,9.7,23.3,12.5,19.7
1043,10.8,2.2,2,10.8,5.35,5.85,10.8,11.2,12
1044,26.2,2.2,2.6,26.2,6.1,13.1,26.2,11.4,27.7
1045,22.3,3.2,1.3,22.3,7.9,11.15,22.3,13,24.9
1046,18.1,2.2,1.3,18.1,6.05,9.1,18.1,10,19.9
1047,14.2,1.4,2.4,14.2,6,7.2,14.2,11.8,18.7
1048,10.3,1,4.2,10.3,9.05,9.2,10.3,16.6,20.7
1049,7.7,3.2,2.4,7.7,10.7,9.85,7.7,17.8,19.6
1050,8.1,3.9,0.6,8.1,9.7,7.05,8.1,16.7,16.2
1051,8.2,3.6,1,8.2,6.7,5.35,8.2,13.4,10.8
1052,NA,3,1,NA,5.4,5.4,NA,9.1,9.4
1053,38.5,2.2,5.8,38.5,3.95,19.25,38.5,7.9,35.5
1054,33.4,1.4,2.8,33.4,4.6,16.75,33.4,10.6,37.5
1055,28.3,1,4.1,28.3,5.85,16.2,28.3,9.8,33.2
1056,25.2,1,5.1,25.2,9.55,15.7,25.2,14.2,34.7
1057,20.4,5.2,3.6,20.4,11.1,18.05,20.4,17,32.5
1058,16.3,5.4,12,16.3,9.8,21.8,16.3,24,32.1
1059,14.5,3.1,12.9,14.5,6.65,22.75,14.5,15,32.4
1060,15.9,2.2,14.6,15.9,5.3,25.75,15.9,10.6,37.7
1061,18.4,1,16.4,18.4,5.4,29.9,18.4,12.1,43.7
1062,29.4,1.4,9.8,29.4,6.05,28.85,29.4,9.3,47.6
1063,38,2.2,10.4,38,5.4,31.85,38,15.4,57.3
1064,47.8,2.2,10,47.8,8.9,34.85,47.8,19.2,67.5
1065,56.7,2.2,14,56.7,7.85,38.5,56.7,18.8,74.4
1066,60.8,1.4,14.3,60.8,4.15,43.15,60.8,11.3,76.5
1067,59.9,1.3,16.9,59.9,3.45,38,59.9,14.1,70.6
1068,60.1,2.2,13,60.1,6,35.5,60.1,16,64.9
1069,60.8,2.1,14.8,60.8,5.2,34.5,60.8,17.9,59.2
1070,10.4,1.4,15.9,61.3,5.25,23,69.5,21.2,55.7
1071,4.3,2.2,11.5,60.1,7.6,23.2,61.5,25.3,51.2
1072,10.2,1.6,10.3,50.7,7.2,22.1,60,28.7,47.7
1073,12.2,1,7.3,41.3,11.25,22.4,53.5,33.7,44.7
1074,8.1,5.4,6,41.4,13.7,20.4,47.4,36.1,44.5
1075,13.9,3.2,7.2,24.3,15.55,19.3,29.9,38.7,44.4
1076,11.2,5.7,4.5,12,16.55,15.1,16.8,43,47
1077,10,3.2,5.4,12.8,17.45,16.2,21.5,39,49
1078,10.5,3,5,12.7,14.45,16.8,21.5,30.8,41.4
1079,11,8.6,3.6,14.3,18.35,15.3,20.8,28.9,33.8
1080,4.5,4.1,4.2,19.2,11.2,17.9,23,22.1,31.1
1081,4.1,3.2,5,25,15.6,17,27.8,22,32
1082,7.1,6.1,4.5,20.2,15.3,16.6,26.7,26.1,33.2
1083,6.4,6.3,7.1,20,15,14.1,23.8,27,27.8
1084,5,0.7,2.2,16.8,16.6,15.2,19,20.8,20.9
1085,2.8,4.5,1.7,9.5,10.6,10.8,12.1,21,22.4
1086,4,5.1,2.2,10,9.35,9.5,13.8,18.4,20.2
1087,1.2,4.1,2.9,13.7,9.25,11.7,14.3,16.2,19.8
1088,2,4.1,2,12.2,10.1,10,14.1,16.3,17.7
1089,6.1,2,2.2,6.1,8.3,7.2,6.1,18,13.3
1090,7.1,3.2,2.2,7.1,9.1,6.25,7.1,18.4,13.6
1091,8.5,6.3,1.4,8.5,7.35,7.6,8.5,14.6,15.2
1092,NA,5.1,4.5,NA,11,6.65,NA,17.5,11.7
1093,NA,3.6,4.1,NA,9.1,7.35,NA,17.3,11.7
1094,NA,1,5.8,NA,6.85,7.05,NA,13.4,11.4
1095,NA,2.2,7.3,NA,7.35,9.25,NA,14.6,17
1096,NA,1,5,NA,8.85,8.6,NA,14,15.8
1097,NA,2,4.1,NA,12.95,10.3,NA,22.2,20
1098,NA,3.6,9.8,NA,15.95,15.45,NA,26,24.7
1099,NA,8,8.1,NA,20.7,19.25,NA,31.4,32.9
1100,NA,5.1,16.8,NA,21.35,22.05,NA,36.9,41.4
1101,33.3,5.2,18.5,33.3,22.3,31.9,33.3,44.4,75
1102,25.5,5,18.2,25.5,25.85,28.1,25.5,49.3,75.9
1103,18,7.8,18.9,18,31,31.2,18,53.9,76.6
1104,13,10.7,18,13,36.3,32.5,13,59.5,77.5
1105,12.8,6.7,13.2,12.8,38.55,31.1,12.8,65.3,86
1106,15.3,6.4,6.8,15.3,40.45,25.85,15.3,72.1,92.9
1107,20.2,5.7,1.6,20.2,42.25,23.05,20.2,78.7,98.9
1108,15.5,5.4,4.1,15.5,44.65,22.9,15.5,85.1,103.7
1109,9.6,2.2,5.3,10.3,49.3,28.85,15,93.6,113.7
1110,6.1,9.8,6.7,10,55.1,27.05,12.5,102.1,114.8
1111,1,13.6,5.1,10,58.65,28.25,10.6,110.5,116.4
1112,1.4,13,3,4.2,61.25,24.45,5.7,115.3,119.4
1113,1,17.5,6.7,2.2,99.6,26.4,2.8,114,121.4
1114,2.7,17.5,1.1,8.5,109,16.6,10.4,123.5,130.2
1115,6.7,17.5,2,15.8,110.6,17,16.3,124.9,136.9
1116,8.1,18,1,15,112,17.7,16.1,127.3,138
1117,3.7,21.6,0.4,9.6,113.1,21.9,11.7,132.4,139.3
1118,3.5,28.3,2.4,5.4,113.1,26.1,8.4,139.3,139.4
1119,2.2,28,1.6,4.5,113.5,29.8,5.5,140.2,141.2
1120,2,28.3,3.6,9.65,109.1,33.05,18.6,137.1,151.9
1121,1,105.4,33.2,8.4,105.4,91.7,16.3,105.4,148.3
1122,4.2,100.3,36.7,8.95,100.3,91.3,14.9,100.3,144.4
1123,5,96,37.4,10.3,96,92.6,15,96,147.7
1124,4.1,91.8,37.9,10.6,91.8,92.9,19.2,91.8,147.5
1125,1.4,88.3,41.2,12.9,88.3,96.8,25,88.3,151.4
1126,2,84,47.5,13.75,84,100.15,25.6,84,151.3
1127,3.8,82.2,48.9,17.55,82.2,104.8,33.5,82.2,159.2
1128,1.5,80.5,51.1,16.8,80.5,105,32.7,80.5,157
1129,2.2,79,51.8,16.65,79,104.55,32,79,155
1130,2.1,75.6,52,15.6,75.6,102.85,31.2,75.6,151.7
1131,2.1,72,52.2,15.5,72,101.15,30.5,72,148.3
1132,2.5,68.4,52.5,16.05,68.4,99.45,29.7,68.4,145
1133,3.4,68.1,52.7,15.45,68.1,99.45,29,68.1,145
1134,3.6,62,53.2,14.45,62,96.55,27.7,62,138.9
1135,2.8,53.3,56,12.7,53.3,93.55,24.8,53.3,130.1
1136,3.6,52,62.9,9.4,52,96.4,18.5,52,129.1
1137,1.8,45.9,70.4,8.2,45.9,97,12.5,45.9,122.9
1138,0.8,39.8,78.1,4.15,39.8,98.95,7.3,39.8,119.6
1139,1.4,35.2,81.3,3.95,35.2,100.05,6.4,35.2,118.6
1140,2.4,30.8,83.9,4,30.8,100.65,7.8,30.8,116.7
1141,3.6,29.4,86.6,5.8,29.4,103.05,11.4,29.4,118.6
1142,0.3,25.4,86.2,6.45,25.4,102.2,11.4,25.4,117.6
1143,0.7,22.5,85.5,7.6,22.5,101.85,15.1,22.5,117.3
1144,4,19.3,85.1,11,19.3,101.45,19.6,19.3,116.5
1145,4,14.8,85.9,14.5,14.8,103.3,20.6,14.8,115
1146,4.5,11.3,85.9,13.65,11.3,103.2,21.2,11.3,110.6
1147,5.7,11.8,85.5,16.3,11.8,104.1,23.1,11.8,109.9
1148,9.2,13,78.9,18.6,13,99,28.9,13,112.8
1149,2.8,9.1,81.2,21.6,9.1,96.5,22.8,9.1,108.8
1150,1.5,6.5,83.6,17,6.5,97.15,18.8,6.5,107.6
1151,4.6,8.1,85.9,12.4,8.1,96.95,16.2,8.1,107.3
1152,5,10.8,90.9,8.65,10.8,98.7,11.1,10.8,106.5
1153,4,9,87.7,6,9,95.1,9.9,9,102.6
1154,3.6,6.3,90.3,6.95,6.3,94.7,13.9,6.3,99
1155,2.2,8.9,93.1,10.65,8.9,99.8,76.2,8.9,160.3
1156,2,18.1,98.6,8.95,18.1,108.95,68,18.1,160.9
1157,3.1,14.4,101.8,7.95,16.4,113.9,63.9,25.5,174.6
1158,1.5,9.6,101.3,7.4,11.7,114.1,59.5,19.1,165.1
1159,2.3,3.6,101.9,7,9.9,115.1,55.4,13.5,156.3
1160,2.5,1.3,102.5,6.05,8.2,113.4,49.8,8.6,147.5
1161,2.2,3.8,104.5,6.3,3.8,111.8,44.3,5.2,142.1
1162,1.4,2.7,105.6,4.95,6.5,111.2,39.5,7,137
1163,1.2,1.9,100.6,4.95,11,111.6,35.1,12.6,133.2
1164,0.2,6.7,92.1,8.8,12.3,109,33.7,19,132.1
1165,1.4,7.6,91,5.1,13.7,107,26,21.3,126.8
1166,1.3,8.8,83.4,6.75,15,100.4,26.3,23.7,119.9
1167,1,8.9,75.7,7.65,18.4,93.6,25.7,26,112.9
1168,4.5,8.1,71.4,9.25,23.3,85.5,26.2,26.8,103.2
1169,4,6.3,69.8,9.5,21.9,80.2,25.9,25.2,96.2
1170,4.5,7.3,61.6,11.2,18,72.9,26.3,24,89
1171,1,1.4,65.8,11.25,23.9,73.5,20.9,24.2,92.8
1172,1.8,3.5,60.2,11.3,18.9,66.6,22.4,22.3,85.4
1173,2.2,4.7,54,11.05,17,58.8,23.1,20.7,79
1174,2.2,3.6,47.4,10.55,20.9,53.7,24,21.4,72.5
1175,2.8,4.2,44.7,11.35,18,48.8,24,22.2,66.3
1176,2.8,7.2,39.8,12.1,13.8,44.9,24,21,60
1177,1,9.6,34.7,12.85,10.3,40.9,24.1,19.8,54
1178,2,5.8,33.6,10.95,17.7,39,22,23.2,52.6
1179,4.1,8.5,29.8,10.15,19.3,36.1,21,26.8,51.5
1180,3.5,11.2,24.7,9.2,20.5,33.4,20,30.4,48.3
1181,3,13.9,19.1,7.8,15.1,30.9,18,27.3,41.1
1182,2.1,9.8,13.7,6.3,14.4,25.1,16,22,33.9
1183,2,5.3,8.5,10.1,13,19.6,17,15.1,32.7
1184,2.1,1.4,9,9.9,8.5,13.2,20.7,9.9,32.3
1185,1,14.1,7.6,10.05,14.1,14.7,27.6,14.1,39.1
1186,3.6,21.2,7.3,13.55,21.2,12.65,34,21.2,40.8
1187,3.4,31.2,6.7,12.35,40.7,28.2,39.6,60,70
1188,2.6,30.5,8.5,10.7,39.2,32.2,44.8,57.6,64.2
1189,4.2,23.8,9.1,12.9,38.2,32,49.8,51,58.9
1190,8.5,17,10.7,17.65,36.1,30.1,48.4,44.3,56.1
1191,12.7,10.8,10,24.65,34.2,28.5,47,38.6,53.8
1192,12.7,5,5.4,27.2,40.55,32.85,46.6,76.1,78.3
1193,13.2,0.8,3.6,29.35,38.3,33.4,44.6,73.7,72.3
1194,8.5,4,3.2,24.6,35.4,31.95,44,70.4,71.8
1195,5.1,4.5,4.3,22.95,33.55,30.2,41,67.1,69.3
1196,3.8,9.2,6,19.1,32.25,28.2,37.8,62.8,66.7
1197,5.5,6.1,7.8,16.4,30,28.15,35,58.5,64.1
1198,5.8,5,8.1,14.65,29.35,26.4,28.2,58,60.6
1199,5,1.6,12.7,12.5,30.65,27.25,24,61.2,57
1200,2.1,5.4,12.4,13.15,31.45,27.75,22.5,62.7,54.4
1201,3.2,3.6,4,11,29.95,24.7,24,59.2,53.7
1202,2.7,2.8,3,15.35,28.8,22.3,25,55.7,57.6
1203,1.1,19,6,14.6,32,19.8,22.5,50.2,55.7
1204,2,16.5,7.3,21.5,28.8,16.6,25.5,45.3,55.5
1205,1.8,12.5,7.3,19.5,27.7,19.4,24.4,39.6,55.1
1206,4.5,9.4,6.4,14.7,28.2,18.4,28.2,36.6,56.1
1207,7.1,8.1,4.5,14.15,28,19.1,30.9,31.9,57
1208,4.1,6,7.1,9.75,27.3,16.8,24.4,27.4,54.2
1209,3,3.6,9.4,9.05,23.8,18.4,22.5,26.9,51.5
1210,3,5,8.6,9.65,18.3,19.1,21.6,21.7,46.5
1211,4.1,7.1,7,10.7,15.5,14.9,19.2,19.8,41.4
1212,4.1,6.7,4.1,7.2,19.8,11.3,16,21.4,37.1
1213,3.2,9.8,5.1,9.3,14.1,14.8,12.2,22,32.5
1214,2,6.1,5.1,10.5,11.7,16.2,13.9,17.8,32.7
1215,3.6,9.1,3.6,9.45,12,12.5,15.6,20.1,31.2
1216,3.2,6.1,4.5,7.75,13.9,13.9,13,19,30.8
1217,5.8,8.2,7.8,7.8,8.9,17.7,11,16.1,29.5
1218,1,13,7.3,4.65,13,16.2,8.1,13,24.7
1219,2.2,8.2,7.1,4.1,8.2,13.35,9.5,8.2,18.6
1220,0.8,9.5,5.1,6.6,9.5,11.1,11.3,9.5,19.5
1221,2.1,10.2,4.1,4.9,10.2,7.4,15.8,10.2,21
1222,1.1,7.9,4.1,7.7,7.9,7.55,23.5,7.9,27.9
1223,0.4,9.4,1,5.95,9.4,7.5,22.1,9.4,28.4
1224,1.2,9.2,0.8,10.4,9.2,8.8,21.1,9.2,27.5
1225,2.2,10.6,2,11.4,10.6,9.8,20.3,10.6,24.8
1226,3,10.6,1,8.2,10.6,10.8,16,10.6,22.5
1227,3.2,8.5,1,8.7,8.5,10.8,13.2,8.5,22
1228,2.5,NA,14.8,4.8,NA,17.7,8.9,NA,22.7
1229,1,NA,13.4,2.2,NA,14.8,4,NA,16.6
1230,1,NA,15,2.9,NA,16.1,5.5,NA,17.8
1231,2.2,NA,14.8,4.15,NA,16.2,6.4,NA,20.8
1232,2.2,NA,7.8,4.9,NA,10,11.2,NA,16.1
1233,1.5,NA,1,5.55,NA,5.3,11.7,NA,9.8
1234,2.3,NA,1.1,8,NA,11.3,13.8,NA,14.6
1235,2,NA,3.2,7.6,NA,8.1,15.8,NA,12.8
1236,4,NA,3.3,8.9,NA,13.1,15.8,NA,17
1237,3,NA,6.3,7.7,NA,13.2,15.7,NA,19.2
1238,4.4,NA,4.4,6.95,NA,12.4,15.6,NA,17.7
1239,1.8,NA,6.4,9,NA,14.9,15.6,NA,19.8
1240,2.6,NA,5.8,10.65,NA,17,16.3,NA,21.9
1241,1.9,NA,2.7,10.25,NA,12.7,16,NA,17.7
1242,1.3,NA,3.9,9.95,NA,13.4,16,NA,18.5
1243,0.7,NA,5.2,9.55,NA,14.1,15.8,NA,19.4
1244,0.3,NA,6.5,9.2,NA,14.8,15.7,NA,20.2
1245,0.8,NA,7.4,8.9,NA,15.5,15.7,NA,21.1
1246,1.4,NA,8.2,8.55,NA,16.1,15.7,NA,21.9
1247,NA,NA,NA,NA,NA,NA,NA,NA,NA
1248,NA,NA,NA,NA,NA,NA,NA,NA,NA
1249,NA,NA,NA,NA,NA,NA,NA,NA,NA
1250,NA,NA,NA,NA,NA,NA,NA,NA,NA
1251,NA,NA,NA,NA,NA,NA,NA,NA,NA
1252,NA,NA,NA,NA,NA,NA,NA,NA,NA
1253,NA,NA,NA,NA,NA,NA,NA,NA,NA
1254,NA,NA,NA,NA,NA,NA,NA,NA,NA
1255,NA,NA,NA,NA,NA,NA,NA,NA,NA
1256,NA,NA,NA,NA,NA,NA,NA,NA,NA
1257,NA,NA,NA,NA,NA,NA,NA,NA,NA
1258,NA,NA,NA,NA,NA,NA,NA,NA,NA
1259,NA,NA,NA,NA,NA,NA,NA,NA,NA
1260,NA,NA,NA,NA,NA,NA,NA,NA,NA
